station_flow_id,year,station_id,station_name,morning_entries,morning_exits,midday_entries,midday_exits,evening_entries,evening_exits,night_entries,night_exits,total_entries,total_exits,total_flow,morning_total_flow,midday_total_flow,evening_total_flow,night_total_flow,peak_total_flow,entry_exit_imbalance,bottleneck_score,stop_lat,stop_lon,region,pressure_category
2022_katoomba,2022,katoomba,Katoomba Station,150,100,220,270,210,140,60,80,640,590,1230,250,490,350,140,600,50,0.4878048780487805,-33.71203514,150.31166184,Western Sydney,Low Peak Pressure
2022_kellyville,2022,kellyville,Kellyville Station,1850,50,340,250,320,1660,170,660,2680,2620,5300,1900,590,1980,830,3880,60,0.7320754716981132,-33.71337441,150.93523145,Western Sydney,High Peak Pressure
2022_kiama,2022,kiama,Kiama Station,100,40,120,120,70,80,40,50,330,290,620,140,240,150,90,290,40,0.4677419354838709,-34.67266689,150.8544551,Western Sydney,Low Peak Pressure
2022_killara,2022,killara,Killara Station,740,130,300,210,270,640,70,310,1380,1290,2670,870,510,910,380,1780,90,0.6666666666666666,-33.76569908,151.16184659,Southern Sydney,Medium Peak Pressure
2022_kings_cross,2022,kings_cross,Kings Cross Station,2850,3530,2280,2040,3910,3450,1530,1950,10570,10970,21540,6380,4320,7360,3480,13740,-400,0.637883008356546,-33.87448343,151.2222282,Sydney CBD,Medium Peak Pressure
2022_kingsgrove,2022,kingsgrove,Kingsgrove Station,680,220,270,200,350,620,130,320,1430,1360,2790,900,470,970,450,1870,70,0.6702508960573477,-33.94048235,151.10081465,Northern Sydney,Medium Peak Pressure
2022_kingswood,2022,kingswood,Kingswood Station,670,350,290,260,420,590,230,270,1610,1470,3080,1020,550,1010,500,2030,140,0.6590909090909091,-33.75842011,150.72053259,Western Sydney,Medium Peak Pressure
2022_kirrawee,2022,kirrawee,Kirrawee Station,670,220,290,220,280,610,110,220,1350,1270,2620,890,510,890,330,1780,80,0.6793893129770993,-34.03497564,151.07121805,Northern Sydney,Medium Peak Pressure
2022_kogarah,2022,kogarah,Kogarah Station,2640,1800,2050,1410,2350,2560,930,1800,7970,7570,15540,4440,3460,4910,2730,9350,400,0.6016731016731016,-33.96254149,151.13248719,Northern Sydney,Medium Peak Pressure
2022_koolewong,2022,koolewong,Koolewong Station,0,0,0,0,0,0,0,0,70,40,110,0,0,0,0,0,30,0.0,-33.46639025,151.31850646,Eastern Sydney,Low Peak Pressure
2022_lakemba,2022,lakemba,Lakemba Station,1060,230,700,520,530,1160,380,620,2670,2530,5200,1290,1220,1690,1000,2980,140,0.573076923076923,-33.91996087,151.07631124,Northern Sydney,Medium Peak Pressure
2022_lapstone,2022,lapstone,Lapstone Station,0,0,0,0,0,0,0,0,60,50,110,0,0,0,0,0,10,0.0,-33.77345788,150.64280498,Western Sydney,Low Peak Pressure
2022_lawson,2022,lawson,Lawson Station,0,0,0,0,0,0,0,0,80,90,170,0,0,0,0,0,-10,0.0,-33.7191006,150.42980295,Western Sydney,Low Peak Pressure
2022_leightonfield,2022,leightonfield,Leightonfield Station,0,0,0,0,0,0,0,0,180,150,330,0,0,0,0,0,30,0.0,-33.88148108,150.98489517,Western Sydney,Low Peak Pressure
2022_leppington,2022,leppington,Leppington Station,1430,120,200,190,310,1410,330,490,2270,2210,4480,1550,390,1720,820,3270,60,0.7299107142857143,-33.95445703,150.80817012,Western Sydney,High Peak Pressure
2022_leumeah,2022,leumeah,Leumeah Station,950,120,280,200,220,970,300,370,1750,1660,3410,1070,480,1190,670,2260,90,0.6627565982404692,-34.05067661,150.83060671,Western Sydney,Medium Peak Pressure
2022_leura,2022,leura,Leura Station,0,0,0,0,0,0,0,0,260,210,470,0,0,0,0,0,50,0.0,-33.71207455,150.33095833,Western Sydney,Low Peak Pressure
2022_lewisham,2022,lewisham,Lewisham Station,1130,320,340,220,520,990,150,450,2140,1980,4120,1450,560,1510,600,2960,160,0.7184466019417476,-33.89341703,151.14770641,Northern Sydney,High Peak Pressure
2022_lidcombe,2022,lidcombe,Lidcombe Station,3360,1210,1950,1530,2220,3530,1360,2380,8890,8650,17540,4570,3480,5750,3740,10320,240,0.5883694412770809,-33.86375583,151.04512981,Western Sydney,Medium Peak Pressure
2022_lindfield,2022,lindfield,Lindfield Station,1430,370,570,480,620,1280,160,550,2780,2680,5460,1800,1050,1900,710,3700,100,0.6776556776556777,-33.77552136,151.16927068,Southern Sydney,Medium Peak Pressure
2022_lisarow,2022,lisarow,Lisarow Station,0,0,0,0,0,0,0,0,100,90,190,0,0,0,0,0,10,0.0,-33.38209529,151.37017048,Eastern Sydney,Low Peak Pressure
2022_lithgow,2022,lithgow,Lithgow Station,0,0,0,0,0,0,0,0,160,140,300,0,0,0,0,0,20,0.0,-33.48066213,150.156808,Western Sydney,Low Peak Pressure
2022_liverpool,2022,liverpool,Liverpool Station,1700,1910,1620,1450,2180,1980,790,830,6290,6170,12460,3610,3070,4160,1620,7770,120,0.6235955056179775,-33.92492704,150.92732848,Western Sydney,Medium Peak Pressure
2022_loftus,2022,loftus,Loftus Station,0,0,0,0,0,0,0,0,290,260,550,0,0,0,0,0,30,0.0,-34.04522117,151.05131573,Northern Sydney,Low Peak Pressure
2022_macarthur,2022,macarthur,Macarthur Station,700,340,450,450,530,890,280,300,1960,1980,3940,1040,900,1420,580,2460,-20,0.6243654822335025,-34.07199134,150.79716422,Western Sydney,Medium Peak Pressure
2022_macdonaldtown,2022,macdonaldtown,Macdonaldtown Station,360,180,170,100,260,330,90,220,880,830,1710,540,270,590,310,1130,50,0.6608187134502924,-33.89695934,151.18569469,Sydney CBD,Medium Peak Pressure
2022_macquarie_fields,2022,macquarie_fields,Macquarie Fields Station,340,40,110,80,180,330,90,160,720,610,1330,380,190,510,250,890,110,0.6691729323308271,-33.98483038,150.87887723,Western Sydney,Medium Peak Pressure
2022_macquarie_park,2022,macquarie_park,Macquarie Park Station,390,1800,380,330,1810,490,240,200,2820,2820,5640,2190,710,2300,440,4490,0,0.7960992907801419,-33.78507995,151.12837418,Southern Sydney,High Peak Pressure
2022_macquarie_university,2022,macquarie_university,Macquarie University Station,1420,2300,1860,2180,3290,2300,930,900,7500,7680,15180,3720,4040,5590,1830,9310,-180,0.6133069828722003,-33.77728198,151.11826703,Southern Sydney,Medium Peak Pressure
2022_maitland,2022,maitland,Maitland Station,0,0,0,0,0,0,0,0,270,250,520,0,0,0,0,0,20,0.0,-32.73800633,151.55209853,Eastern Sydney,Low Peak Pressure
2022_marayong,2022,marayong,Marayong Station,330,120,140,120,190,320,70,110,730,670,1400,450,260,510,180,960,60,0.6857142857142857,-33.74609965,150.90017109,Western Sydney,Medium Peak Pressure
2022_marrickville,2022,marrickville,Marrickville Station,1400,420,630,560,790,1350,330,740,3150,3070,6220,1820,1190,2140,1070,3960,80,0.6366559485530546,-33.9138684,151.15335646,Northern Sydney,Medium Peak Pressure
2022_martin_place,2022,martin_place,Martin Place Station,460,10470,1860,2280,8330,1780,2160,600,12810,15130,27940,10930,4140,10110,2760,21040,-2320,0.753042233357194,-33.86764769,151.21058267,Sydney CBD,High Peak Pressure
2022_mascot,2022,mascot,Mascot Station,3070,3310,2220,1610,4180,3400,1330,2550,10800,10870,21670,6380,3830,7580,3880,13960,-70,0.6442085832948777,-33.92317637,151.1873354,Northern Sydney,Medium Peak Pressure
2022_meadowbank,2022,meadowbank,Meadowbank Station,1830,480,700,420,730,1490,230,770,3490,3160,6650,2310,1120,2220,1000,4530,330,0.681203007518797,-33.81579356,151.09010555,Southern Sydney,Medium Peak Pressure
2022_merrylands,2022,merrylands,Merrylands Station,1490,470,870,830,870,1590,630,810,3860,3700,7560,1960,1700,2460,1440,4420,160,0.5846560846560847,-33.83668568,150.99248668,Western Sydney,Medium Peak Pressure
2022_metford,2022,metford,Metford Station,0,0,0,0,0,0,0,0,50,50,100,0,0,0,0,0,0,0.0,-32.765202,151.61823769,Eastern Sydney,Low Peak Pressure
2022_milsons_point,2022,milsons_point,Milsons Point Station,1420,1750,1100,1040,2090,2070,1090,1200,5700,6060,11760,3170,2140,4160,2290,7330,-360,0.6232993197278912,-33.8459361,151.21183697,Sydney CBD,Medium Peak Pressure
2022_minnamurra,2022,minnamurra,Minnamurra Station,0,0,0,0,0,0,0,0,80,50,130,0,0,0,0,0,30,0.0,-34.62633152,150.85282021,Western Sydney,Low Peak Pressure
2022_minto,2022,minto,Minto Station,1160,240,370,260,410,1130,330,520,2270,2150,4420,1400,630,1540,850,2940,120,0.665158371040724,-34.02744354,150.84249432,Western Sydney,Medium Peak Pressure
2022_miranda,2022,miranda,Miranda Station,800,710,770,800,940,1000,280,290,2790,2800,5590,1510,1570,1940,570,3450,-10,0.6171735241502684,-34.03625439,151.10209197,Northern Sydney,Medium Peak Pressure
2022_mittagong,2022,mittagong,Mittagong Station,0,0,0,0,0,0,0,0,110,100,210,0,0,0,0,0,10,0.0,-34.45254929,150.44834624,Western Sydney,Low Peak Pressure
2022_morisset,2022,morisset,Morisset Station,240,40,110,80,70,210,80,70,500,400,900,280,190,280,150,560,100,0.6222222222222222,-33.10896063,151.48814873,Eastern Sydney,Medium Peak Pressure
2022_mortdale,2022,mortdale,Mortdale Station,1380,150,460,340,370,1120,190,540,2400,2150,4550,1530,800,1490,730,3020,250,0.6637362637362637,-33.9710471,151.08100076,Northern Sydney,Medium Peak Pressure
2022_moss_vale,2022,moss_vale,Moss Vale Station,0,0,0,0,0,0,0,0,110,100,210,0,0,0,0,0,10,0.0,-34.54797724,150.37174595,Western Sydney,Low Peak Pressure
2022_mount_colah,2022,mount_colah,Mount Colah Station,0,0,0,0,0,0,0,0,440,390,830,0,0,0,0,0,50,0.0,-33.67174586,151.11469754,Southern Sydney,Low Peak Pressure
2022_mount_druitt,2022,mount_druitt,Mount Druitt Station,2250,720,1060,1000,1010,2540,730,810,5050,5070,10120,2970,2060,3550,1540,6520,-20,0.6442687747035574,-33.76955803,150.82012586,Western Sydney,Medium Peak Pressure
2022_mount_kuring_gai,2022,mount_kuring_gai,Mount Kuring-gai Station,0,0,0,0,0,0,0,0,160,170,330,0,0,0,0,0,-10,0.0,-33.65358907,151.13682391,Southern Sydney,Low Peak Pressure
2022_mount_victoria,2022,mount_victoria,Mount Victoria Station,0,0,0,0,0,0,0,0,50,50,100,0,0,0,0,0,0,0.0,-33.58820075,150.25692324,Western Sydney,Low Peak Pressure
2022_mulgrave,2022,mulgrave,Mulgrave Station,0,0,0,0,0,0,0,0,210,190,400,0,0,0,0,0,20,0.0,-33.6265162,150.83003584,Western Sydney,Low Peak Pressure
2022_museum,2022,museum,Museum Station,880,4300,1480,1640,4300,1510,1340,1070,8000,8520,16520,5180,3120,5810,2410,10990,-520,0.6652542372881356,-33.8755711,151.20994628,Sydney CBD,Medium Peak Pressure
2022_narara,2022,narara,Narara Station,0,0,0,0,0,0,0,0,180,160,340,0,0,0,0,0,20,0.0,-33.39461057,151.34452641,Eastern Sydney,Low Peak Pressure
2022_narwee,2022,narwee,Narwee Station,710,60,220,150,180,610,130,320,1240,1140,2380,770,370,790,450,1560,100,0.6554621848739496,-33.94767733,151.07058514,Northern Sydney,Medium Peak Pressure
2022_newcastle_interchange,2022,newcastle_interchange,Newcastle Interchange,160,490,310,290,490,180,70,70,1030,1030,2060,650,600,670,140,1320,0,0.6407766990291263,-32.92404091,151.75908192,Eastern Sydney,Medium Peak Pressure
2022_newtown,2022,newtown,Newtown Station,1960,1550,1380,1620,2130,3240,1460,1520,6930,7930,14860,3510,3000,5370,2980,8880,-1000,0.5975773889636609,-33.89791301,151.17937737,Northern Sydney,Medium Peak Pressure
2022_niagara_park,2022,niagara_park,Niagara Park Station,0,0,0,0,0,0,0,0,90,80,170,0,0,0,0,0,10,0.0,-33.38307663,151.35458344,Eastern Sydney,Low Peak Pressure
2022_normanhurst,2022,normanhurst,Normanhurst Station,0,0,0,0,0,0,0,0,760,560,1320,0,0,0,0,0,200,0.0,-33.72082663,151.0970721,Southern Sydney,Low Peak Pressure
2022_north_ryde,2022,north_ryde,North Ryde Station,650,830,370,280,970,700,150,390,2140,2200,4340,1480,650,1670,540,3150,-60,0.7258064516129032,-33.79421813,151.13798663,Southern Sydney,High Peak Pressure
2022_north_strathfield,2022,north_strathfield,North Strathfield Station,920,280,290,250,430,900,200,390,1840,1820,3660,1200,540,1330,590,2530,20,0.6912568306010929,-33.85918843,151.08818062,Northern Sydney,Medium Peak Pressure
2022_north_sydney,2022,north_sydney,North Sydney Station,1670,11220,2830,2450,10820,2430,1620,1310,16940,17410,34350,12890,5280,13250,2930,26140,-470,0.7609898107714702,-33.84115005,151.20741233,Sydney CBD,High Peak Pressure
2022_north_wollongong,2022,north_wollongong,North Wollongong Station,300,170,190,110,200,260,90,180,780,720,1500,470,300,460,270,930,60,0.62,-34.41227335,150.89138888,Western Sydney,Medium Peak Pressure
2022_norwest,2022,norwest,Norwest Station,660,400,350,250,620,710,110,280,1740,1640,3380,1060,600,1330,390,2390,100,0.7071005917159763,-33.73461748,150.96352165,Western Sydney,High Peak Pressure
2022_oak_flats,2022,oak_flats,Oak Flats Station,150,50,60,50,80,100,40,60,330,260,590,200,110,180,100,380,70,0.6440677966101694,-34.57194651,150.82034881,Western Sydney,Medium Peak Pressure
2022_oatley,2022,oatley,Oatley Station,890,120,240,220,250,800,90,260,1470,1400,2870,1010,460,1050,350,2060,70,0.7177700348432056,-33.9803847,151.07901413,Northern Sydney,High Peak Pressure
2022_olympic_park,2022,olympic_park,Olympic Park Station,220,630,370,220,660,260,120,170,1370,1280,2650,850,590,920,290,1770,90,0.6679245283018868,-33.84659492,151.06932974,Northern Sydney,Medium Peak Pressure
2022_ourimbah,2022,ourimbah,Ourimbah Station,0,0,0,0,0,0,0,0,140,130,270,0,0,0,0,0,10,0.0,-33.35974907,151.36999584,Eastern Sydney,Low Peak Pressure
2022_padstow,2022,padstow,Padstow Station,1050,170,310,230,300,910,200,400,1860,1710,3570,1220,540,1210,600,2430,150,0.680672268907563,-33.95191691,151.03217663,Western Sydney,Medium Peak Pressure
2022_panania,2022,panania,Panania Station,620,210,250,170,240,530,100,220,1210,1130,2340,830,420,770,320,1600,80,0.6837606837606838,-33.95427746,150.99826036,Western Sydney,Medium Peak Pressure
2022_parramatta,2022,parramatta,Parramatta Station,6310,11390,5770,5610,12890,8290,3250,3730,28220,29020,57240,17700,11380,21180,6980,38880,-800,0.6792452830188679,-33.81749025,151.005325,Western Sydney,Medium Peak Pressure
2022_pendle_hill,2022,pendle_hill,Pendle Hill Station,1140,240,410,380,470,1070,220,400,2240,2090,4330,1380,790,1540,620,2920,150,0.674364896073903,-33.80120445,150.9560804,Western Sydney,Medium Peak Pressure
2022_pennant_hills,2022,pennant_hills,Pennant Hills Station,600,230,300,220,330,560,90,210,1320,1220,2540,830,520,890,300,1720,100,0.6771653543307087,-33.73791201,151.07255151,Southern Sydney,Medium Peak Pressure
2022_penrith,2022,penrith,Penrith Station,2210,1190,950,1010,1420,2500,760,820,5340,5520,10860,3400,1960,3920,1580,7320,-180,0.6740331491712708,-33.75014862,150.69651584,Western Sydney,Medium Peak Pressure
2022_penshurst,2022,penshurst,Penshurst Station,1170,140,430,240,330,950,200,550,2130,1880,4010,1310,670,1280,750,2590,250,0.6458852867830424,-33.96620899,151.0888473,Northern Sydney,Medium Peak Pressure
2022_petersham,2022,petersham,Petersham Station,920,610,440,300,770,950,240,440,2370,2300,4670,1530,740,1720,680,3250,70,0.69593147751606,-33.89386331,151.15557204,Northern Sydney,Medium Peak Pressure
2022_picton,2022,picton,Picton Station,0,0,0,0,0,0,0,0,100,80,180,0,0,0,0,0,20,0.0,-34.17919202,150.61260429,Western Sydney,Low Peak Pressure
2022_point_clare,2022,point_clare,Point Clare Station,0,0,0,0,0,0,0,0,90,100,190,0,0,0,0,0,-10,0.0,-33.44625901,151.32841514,Eastern Sydney,Low Peak Pressure
2022_port_kembla,2022,port_kembla,Port Kembla Station,0,0,0,0,0,0,0,0,70,50,120,0,0,0,0,0,20,0.0,-34.47716242,150.90286886,Western Sydney,Low Peak Pressure
2022_punchbowl,2022,punchbowl,Punchbowl Station,760,200,360,260,330,760,220,360,1670,1580,3250,960,620,1090,580,2050,90,0.6307692307692307,-33.92540504,151.05554778,Northern Sydney,Medium Peak Pressure
2022_pymble,2022,pymble,Pymble Station,750,360,290,200,540,690,70,250,1650,1500,3150,1110,490,1230,320,2340,150,0.7428571428571429,-33.74477962,151.14226141,Southern Sydney,High Peak Pressure
2022_quakers_hill,2022,quakers_hill,Quakers Hill Station,1160,120,330,210,280,1010,160,320,1930,1660,3590,1280,540,1290,480,2570,270,0.7158774373259053,-33.72746287,150.88623397,Western Sydney,High Peak Pressure
2022_redfern,2022,redfern,Redfern Station,3360,7050,2850,2720,7240,4080,2320,2520,15770,16370,32140,10410,5570,11320,4840,21730,-600,0.6761045426260112,-33.89204769,151.19841906,Sydney CBD,Medium Peak Pressure
2022_regents_park,2022,regents_park,Regents Park Station,240,300,220,150,310,270,100,130,870,850,1720,540,370,580,230,1120,20,0.6511627906976745,-33.8831901,151.02401965,Western Sydney,Medium Peak Pressure
2022_revesby,2022,revesby,Revesby Station,1710,330,560,470,600,1550,320,710,3190,3060,6250,2040,1030,2150,1030,4190,130,0.6704,-33.95251787,151.01519695,Western Sydney,Medium Peak Pressure
2022_rhodes,2022,rhodes,Rhodes Station,2910,1040,1210,970,1680,2710,590,1480,6390,6200,12590,3950,2180,4390,2070,8340,190,0.6624305003971406,-33.83049189,151.08704933,Northern Sydney,Medium Peak Pressure
2022_richmond,2022,richmond,Richmond Station,200,70,130,100,110,190,80,80,520,440,960,270,230,300,160,570,80,0.59375,-33.59884642,150.75264112,Western Sydney,Medium Peak Pressure
2022_riverstone,2022,riverstone,Riverstone Station,400,100,140,110,150,350,110,140,800,700,1500,500,250,500,250,1000,100,0.6666666666666666,-33.67926177,150.86037985,Western Sydney,Medium Peak Pressure
2022_riverwood,2022,riverwood,Riverwood Station,1230,160,430,350,370,1070,280,600,2310,2180,4490,1390,780,1440,880,2830,130,0.6302895322939867,-33.95139401,151.05245738,Northern Sydney,Medium Peak Pressure
2022_rockdale,2022,rockdale,Rockdale Station,2730,720,1700,1310,1500,2710,990,1970,6920,6710,13630,3450,3010,4210,2960,7660,210,0.561995597945708,-33.95224818,151.13661619,Northern Sydney,Medium Peak Pressure
2022_rooty_hill,2022,rooty_hill,Rooty Hill Station,1260,220,430,360,440,1240,340,540,2470,2360,4830,1480,790,1680,880,3160,110,0.6542443064182195,-33.77162507,150.84464747,Western Sydney,Medium Peak Pressure
2022_roseville,2022,roseville,Roseville Station,990,230,360,280,510,860,110,440,1970,1810,3780,1220,640,1370,550,2590,160,0.6851851851851852,-33.78443617,151.17766673,Southern Sydney,Medium Peak Pressure
2022_rouse_hill,2022,rouse_hill,Rouse Hill Station,1080,270,440,430,490,1270,190,340,2200,2310,4510,1350,870,1760,530,3110,-110,0.6895787139689579,-33.69181177,150.92416751,Western Sydney,Medium Peak Pressure
2022_schofields,2022,schofields,Schofields Station,1790,130,320,270,340,1480,230,590,2680,2470,5150,1920,590,1820,820,3740,210,0.7262135922330097,-33.70438029,150.87377461,Western Sydney,High Peak Pressure
2022_sefton,2022,sefton,Sefton Station,210,90,120,60,140,190,40,70,510,410,920,300,180,330,110,630,100,0.6847826086956522,-33.88527733,151.01170402,Western Sydney,Medium Peak Pressure
2022_seven_hills,2022,seven_hills,Seven Hills Station,1990,730,710,580,1110,1840,460,900,4270,4050,8320,2720,1290,2950,1360,5670,220,0.6814903846153846,-33.7743511,150.93612251,Western Sydney,Medium Peak Pressure
2022_shellharbour_junction,2022,shellharbour_junction,Shellharbour Junction Station,0,0,0,0,0,0,0,0,100,100,200,0,0,0,0,0,0,0.0,-34.59134673,150.84470802,Western Sydney,Low Peak Pressure
2022_springwood,2022,springwood,Springwood Station,360,70,120,90,120,350,80,110,680,620,1300,430,210,470,190,900,60,0.6923076923076923,-33.69905654,150.56366276,Western Sydney,Medium Peak Pressure
2022_st_james,2022,st_james,St James Station,180,4390,1310,1660,4270,810,950,330,6710,7190,13900,4570,2970,5080,1280,9650,-480,0.6942446043165468,-33.87062216,151.21186309,Sydney CBD,Medium Peak Pressure
2022_st_leonards,2022,st_leonards,St Leonards Station,2520,5720,2300,1830,5840,2660,1000,1460,11660,11670,23330,8240,4130,8500,2460,16740,-10,0.7175310758679811,-33.8222319,151.19413439,Northern Sydney,High Peak Pressure
2022_st_marys,2022,st_marys,St Marys Station,1420,710,650,550,910,1470,470,520,3450,3250,6700,2130,1200,2380,990,4510,200,0.673134328358209,-33.76210254,150.77518003,Western Sydney,Medium Peak Pressure
2022_st_peters,2022,st_peters,St Peters Station,1180,360,380,290,680,1070,250,550,2490,2270,4760,1540,670,1750,800,3290,220,0.6911764705882353,-33.90727298,151.18074263,Northern Sydney,Medium Peak Pressure
2022_stanmore,2022,stanmore,Stanmore Station,1270,360,350,290,660,1090,170,500,2450,2240,4690,1630,640,1750,670,3380,210,0.720682302771855,-33.89447424,151.16414803,Northern Sydney,High Peak Pressure
2022_stanwell_park,2022,stanwell_park,Stanwell Park Station,0,0,0,0,0,0,0,0,50,50,100,0,0,0,0,0,0,0.0,-34.22627936,150.98112787,Western Sydney,Low Peak Pressure
