station_flow_id,year,station_id,station_name,morning_entries,morning_exits,midday_entries,midday_exits,evening_entries,evening_exits,night_entries,night_exits,total_entries,total_exits,total_flow,morning_total_flow,midday_total_flow,evening_total_flow,night_total_flow,peak_total_flow,entry_exit_imbalance,bottleneck_score,stop_lat,stop_lon,region,pressure_category
2022_strathfield,2022,strathfield,Strathfield Station,6360,2950,3550,3070,5240,6730,2780,4640,17930,17390,35320,9310,6620,11970,7420,21280,540,0.6024915062287656,-33.87167201,151.09428565,Northern Sydney,Medium Peak Pressure
2022_summer_hill,2022,summer_hill,Summer Hill Station,1310,290,460,360,540,1190,220,530,2530,2370,4900,1600,820,1730,750,3330,160,0.6795918367346939,-33.89044065,151.1387028,Northern Sydney,Medium Peak Pressure
2022_sutherland,2022,sutherland,Sutherland Station,2620,670,880,780,1030,2430,480,990,5010,4870,9880,3290,1660,3460,1470,6750,140,0.6831983805668016,-34.03175379,151.05722202,Northern Sydney,Medium Peak Pressure
2022_sydenham,2022,sydenham,Sydenham Station,1230,1460,870,760,1740,1230,670,950,4510,4400,8910,2690,1630,2970,1620,5660,110,0.6352413019079686,-33.91445896,151.16652644,Northern Sydney,Medium Peak Pressure
2022_tahmoor,2022,tahmoor,Tahmoor Station,0,0,0,0,0,0,0,0,100,100,200,0,0,0,0,0,0,0.0,-34.22349207,150.59002115,Western Sydney,Low Peak Pressure
2022_tallawong,2022,tallawong,Tallawong Station,2390,140,370,260,360,2060,250,740,3370,3200,6570,2530,630,2420,990,4950,170,0.7534246575342466,-33.69163119,150.90600569,Western Sydney,High Peak Pressure
2022_tascott,2022,tascott,Tascott Station,0,0,0,0,0,0,0,0,80,60,140,0,0,0,0,0,20,0.0,-33.45091719,151.31860852,Eastern Sydney,Low Peak Pressure
2022_telarah,2022,telarah,Telarah Station,0,0,0,0,0,0,0,0,120,100,220,0,0,0,0,0,20,0.0,-32.72338989,151.53981195,Eastern Sydney,Low Peak Pressure
2022_telopea,2022,telopea,Telopea Station,0,0,0,0,0,0,0,0,80,60,140,0,0,0,0,0,20,0.0,,,Unmatched / Unknown,Low Peak Pressure
2022_tempe,2022,tempe,Tempe Station,500,190,110,90,280,450,50,130,940,860,1800,690,200,730,180,1420,80,0.7888888888888889,-33.92390407,151.15660038,Northern Sydney,High Peak Pressure
2022_thirroul,2022,thirroul,Thirroul Station,390,40,120,100,80,340,70,130,660,610,1270,430,220,420,200,850,50,0.6692913385826772,-34.31801562,150.91891203,Western Sydney,Medium Peak Pressure
2022_thornleigh,2022,thornleigh,Thornleigh Station,530,140,180,150,220,480,60,210,990,980,1970,670,330,700,270,1370,10,0.6954314720812182,-33.73189695,151.07815508,Southern Sydney,Medium Peak Pressure
2022_thornton,2022,thornton,Thornton Station,0,0,0,0,0,0,0,0,150,110,260,0,0,0,0,0,40,0.0,-32.78352147,151.63974686,Eastern Sydney,Low Peak Pressure
2022_toongabbie,2022,toongabbie,Toongabbie Station,990,190,380,320,360,970,200,360,1930,1840,3770,1180,700,1330,560,2510,90,0.6657824933687002,-33.78738636,150.95144002,Western Sydney,Medium Peak Pressure
2022_town_hall,2022,town_hall,Town Hall Station,4600,28560,11060,14200,31370,15350,17440,6500,64470,64610,129080,33160,25260,46720,23940,79880,-140,0.6188410288193369,-33.87353896,151.20692991,Sydney CBD,Medium Peak Pressure
2022_towradgi,2022,towradgi,Towradgi Station,0,0,0,0,0,0,0,0,50,40,90,0,0,0,0,0,10,0.0,-34.38441889,150.90134686,Western Sydney,Low Peak Pressure
2022_tuggerah,2022,tuggerah,Tuggerah Station,340,130,180,160,170,350,160,160,850,800,1650,470,340,520,320,990,50,0.6,-33.30772394,151.42020531,Eastern Sydney,Medium Peak Pressure
2022_turramurra,2022,turramurra,Turramurra Station,1490,300,520,360,550,1330,140,520,2700,2510,5210,1790,880,1880,660,3670,190,0.7044145873320538,-33.73258635,151.12863644,Southern Sydney,High Peak Pressure
2022_turrella,2022,turrella,Turrella Station,290,80,120,70,140,280,80,180,630,610,1240,370,190,420,260,790,20,0.6370967741935484,-33.92979582,151.14033853,Northern Sydney,Medium Peak Pressure
2022_unanderra,2022,unanderra,Unanderra Station,0,0,0,0,0,0,0,0,250,230,480,0,0,0,0,0,20,0.0,-34.45457966,150.84615381,Western Sydney,Low Peak Pressure
2022_valley_heights,2022,valley_heights,Valley Heights Station,0,0,0,0,0,0,0,0,40,40,80,0,0,0,0,0,0,0.0,-33.70433308,150.58374369,Western Sydney,Low Peak Pressure
2022_victoria_street,2022,victoria_street,Victoria Street Station,0,0,0,0,0,0,0,0,200,170,370,0,0,0,0,0,30,0.0,-32.75104739,151.59408427,Eastern Sydney,Low Peak Pressure
2022_villawood,2022,villawood,Villawood Station,160,80,90,80,130,140,40,60,420,360,780,240,170,270,100,510,60,0.6538461538461539,-33.88083101,150.97685942,Western Sydney,Medium Peak Pressure
2022_vineyard,2022,vineyard,Vineyard Station,0,0,0,0,0,0,0,0,80,90,170,0,0,0,0,0,-10,0.0,-33.6503077,150.85115431,Western Sydney,Low Peak Pressure
2022_wahroonga,2022,wahroonga,Wahroonga Station,720,280,240,280,460,560,80,230,1500,1350,2850,1000,520,1020,310,2020,150,0.7087719298245614,-33.71804522,151.1175449,Southern Sydney,High Peak Pressure
2022_waitara,2022,waitara,Waitara Station,1230,370,330,260,620,1050,130,430,2310,2110,4420,1600,590,1670,560,3270,200,0.7398190045248869,-33.71036513,151.10494081,Southern Sydney,High Peak Pressure
2022_warabrook,2022,warabrook,Warabrook Station,0,0,0,0,0,0,0,0,90,90,180,0,0,0,0,0,0,0.0,-32.88738021,151.7101627,Eastern Sydney,Low Peak Pressure
2022_waratah,2022,waratah,Waratah Station,0,0,0,0,0,0,0,0,150,130,280,0,0,0,0,0,20,0.0,-32.90218201,151.73106539,Eastern Sydney,Low Peak Pressure
2022_warnervale,2022,warnervale,Warnervale Station,0,0,0,0,0,0,0,0,150,150,300,0,0,0,0,0,0,0.0,-33.24732964,151.44885085,Eastern Sydney,Low Peak Pressure
2022_warrawee,2022,warrawee,Warrawee Station,280,160,90,60,250,260,40,110,660,590,1250,440,150,510,150,950,70,0.76,-33.72439856,151.12182775,Southern Sydney,High Peak Pressure
2022_warrimoo,2022,warrimoo,Warrimoo Station,0,0,0,0,0,0,0,0,90,70,160,0,0,0,0,0,20,0.0,-33.72140832,150.60273514,Western Sydney,Low Peak Pressure
2022_warwick_farm,2022,warwick_farm,Warwick Farm Station,860,230,300,240,380,790,270,370,1810,1630,3440,1090,540,1170,640,2260,180,0.6569767441860465,-33.91331588,150.93509547,Western Sydney,Medium Peak Pressure
2022_waterfall,2022,waterfall,Waterfall Station,0,0,0,0,0,0,0,0,290,270,560,0,0,0,0,0,20,0.0,-34.13490804,150.99454839,Western Sydney,Low Peak Pressure
2022_waverton,2022,waverton,Waverton Station,700,210,350,240,420,590,110,370,1580,1410,2990,910,590,1010,480,1920,170,0.6421404682274248,-33.8376183,151.19738129,Northern Sydney,Medium Peak Pressure
2022_wentworth_falls,2022,wentworth_falls,Wentworth Falls Station,0,0,0,0,0,0,0,0,230,200,430,0,0,0,0,0,30,0.0,-33.70951523,150.37637161,Western Sydney,Low Peak Pressure
2022_wentworthville,2022,wentworthville,Wentworthville Station,1360,180,490,400,480,1320,260,600,2590,2500,5090,1540,890,1800,860,3340,90,0.656188605108055,-33.80706891,150.97236952,Western Sydney,Medium Peak Pressure
2022_werrington,2022,werrington,Werrington Station,430,60,160,120,120,390,110,150,820,720,1540,490,280,510,260,1000,100,0.6493506493506493,-33.75916137,150.75759387,Western Sydney,Medium Peak Pressure
2022_west_ryde,2022,west_ryde,West Ryde Station,1500,470,700,570,760,1510,320,630,3280,3180,6460,1970,1270,2270,950,4240,100,0.6563467492260062,-33.80719476,151.09019218,Southern Sydney,Medium Peak Pressure
2022_westmead,2022,westmead,Westmead Station,1380,1680,1160,900,2030,1260,550,900,5120,4740,9860,3060,2060,3290,1450,6350,380,0.6440162271805274,-33.80847754,150.98789237,Western Sydney,Medium Peak Pressure
2022_wiley_park,2022,wiley_park,Wiley Park Station,510,60,260,170,210,480,160,280,1140,990,2130,570,430,690,440,1260,150,0.5915492957746479,-33.92276181,151.06791697,Northern Sydney,Medium Peak Pressure
2022_windsor,2022,windsor,Windsor Station,220,90,100,100,120,230,70,80,510,500,1010,310,200,350,150,660,10,0.6534653465346535,-33.61375217,150.81121394,Western Sydney,Medium Peak Pressure
2022_wolli_creek,2022,wolli_creek,Wolli Creek Station,2790,560,1360,940,1430,2730,710,2020,6290,6250,12540,3350,2300,4160,2730,7510,40,0.5988835725677831,-33.92853822,151.15411287,Northern Sydney,Medium Peak Pressure
2022_wollongong,2022,wollongong,Wollongong Station,460,320,330,260,350,490,220,250,1360,1320,2680,780,590,840,470,1620,40,0.6044776119402985,-34.42701768,150.88819093,Western Sydney,Medium Peak Pressure
2022_wollstonecraft,2022,wollstonecraft,Wollstonecraft Station,920,120,320,230,330,740,90,400,1660,1490,3150,1040,550,1070,490,2110,170,0.6698412698412698,-33.83194479,151.19174851,Northern Sydney,Medium Peak Pressure
2022_woodford,2022,woodford,Woodford Station,0,0,0,0,0,0,0,0,70,60,130,0,0,0,0,0,10,0.0,-33.73567216,150.48171549,Western Sydney,Low Peak Pressure
2022_woolooware,2022,woolooware,Woolooware Station,570,80,140,120,120,470,60,160,890,830,1720,650,260,590,220,1240,60,0.7209302325581395,-34.04754097,151.14375723,Northern Sydney,High Peak Pressure
2022_woonona,2022,woonona,Woonona Station,0,0,0,0,0,0,0,0,90,70,160,0,0,0,0,0,20,0.0,-34.34963696,150.91517037,Western Sydney,Low Peak Pressure
2022_woy_woy,2022,woy_woy,Woy Woy Station,1360,170,480,430,300,1420,390,470,2530,2490,5020,1530,910,1720,860,3250,40,0.647410358565737,-33.48572837,151.32330628,Eastern Sydney,Medium Peak Pressure
2022_wyee,2022,wyee,Wyee Station,0,0,0,0,0,0,0,0,170,140,310,0,0,0,0,0,30,0.0,-33.18007088,151.48708552,Eastern Sydney,Low Peak Pressure
2022_wynyard,2022,wynyard,Wynyard Station,3440,33460,6420,8000,28690,8680,11800,3820,50350,53960,104310,36900,14420,37370,15620,74270,-3610,0.7120122711149458,-33.86594489,151.2061031,Sydney CBD,High Peak Pressure
2022_wyong,2022,wyong,Wyong Station,420,130,210,200,170,410,220,280,1020,1020,2040,550,410,580,500,1130,0,0.553921568627451,-33.28539097,151.42523404,Eastern Sydney,Medium Peak Pressure
2022_yagoona,2022,yagoona,Yagoona Station,510,100,220,170,190,460,130,230,1050,960,2010,610,390,650,360,1260,90,0.6268656716417911,-33.90721147,151.02459877,Western Sydney,Medium Peak Pressure
2022_yennora,2022,yennora,Yennora Station,250,310,220,170,310,220,110,190,890,890,1780,560,390,530,300,1090,0,0.6123595505617978,-33.86466386,150.97105333,Western Sydney,Medium Peak Pressure
2023_adamstown,2023,adamstown,Adamstown Station,0,0,0,0,0,0,0,0,100,90,190,0,0,0,0,0,10,0.0,-32.93365273,151.72020335,Eastern Sydney,Low Peak Pressure
2023_albion_park,2023,albion_park,Albion Park Station,0,0,0,0,0,0,0,0,230,210,440,0,0,0,0,0,20,0.0,-34.56288179,150.79871523,Western Sydney,Low Peak Pressure
2023_allawah,2023,allawah,Allawah Station,1160,150,490,320,410,1010,290,680,2350,2160,4510,1310,810,1420,970,2730,190,0.6053215077605322,-33.96972995,151.11454867,Northern Sydney,Medium Peak Pressure
2023_arncliffe,2023,arncliffe,Arncliffe Station,1130,170,380,270,420,980,200,510,2130,1930,4060,1300,650,1400,710,2700,200,0.6650246305418719,-33.93678246,151.147174,Northern Sydney,Medium Peak Pressure
2023_artarmon,2023,artarmon,Artarmon Station,2020,610,760,690,1090,1780,360,990,4230,4070,8300,2630,1450,2870,1350,5500,160,0.6626506024096386,-33.80854241,151.18470089,Southern Sydney,Medium Peak Pressure
2023_ashfield,2023,ashfield,Ashfield Station,4010,1270,2110,1660,2250,4080,1140,2470,9510,9480,18990,5280,3770,6330,3610,11610,30,0.6113744075829384,-33.88763777,151.12585123,Northern Sydney,Medium Peak Pressure
2023_asquith,2023,asquith,Asquith Station,790,180,220,130,240,580,60,220,1310,1110,2420,970,350,820,280,1790,200,0.7396694214876033,-33.68852348,151.10820109,Southern Sydney,High Peak Pressure
2023_auburn,2023,auburn,Auburn Station,4210,2070,3210,2560,3830,4810,2290,3520,13540,12960,26500,6280,5770,8640,5810,14920,580,0.5630188679245283,-33.8494301,151.03301684,Western Sydney,Medium Peak Pressure
2023_austinmer,2023,austinmer,Austinmer Station,0,0,0,0,0,0,0,0,100,70,170,0,0,0,0,0,30,0.0,-34.30645714,150.92923261,Western Sydney,Low Peak Pressure
2023_banksia,2023,banksia,Banksia Station,770,100,200,140,230,690,120,310,1320,1240,2560,870,340,920,430,1790,80,0.69921875,-33.94499641,151.14058914,Northern Sydney,Medium Peak Pressure
2023_bankstown,2023,bankstown,Bankstown Station,2710,1660,2130,2060,2380,2970,920,1520,8140,8210,16350,4370,4190,5350,2440,9720,-70,0.5944954128440367,-33.91784784,151.03465392,Western Sydney,Medium Peak Pressure
2023_bardwell_park,2023,bardwell_park,Bardwell Park Station,560,60,160,140,150,470,90,240,960,910,1870,620,300,620,330,1240,50,0.6631016042780749,-33.93141993,151.12526266,Northern Sydney,Medium Peak Pressure
2023_bargo,2023,bargo,Bargo Station,0,0,0,0,0,0,0,0,40,40,80,0,0,0,0,0,0,0.0,-34.29108396,150.58011741,Western Sydney,Low Peak Pressure
2023_bathurst,2023,bathurst,Bathurst Station,0,0,0,0,0,0,0,0,70,40,110,0,0,0,0,0,30,0.0,-33.42559763,149.5831806,Western Sydney,Low Peak Pressure
2023_beecroft,2023,beecroft,Beecroft Station,680,160,210,220,300,590,80,220,1270,1190,2460,840,430,890,300,1730,80,0.7032520325203252,-33.74927233,151.06660668,Southern Sydney,High Peak Pressure
2023_bella_vista,2023,bella_vista,Bella Vista Station,1190,420,360,290,650,1200,200,440,2400,2350,4750,1610,650,1850,640,3460,50,0.728421052631579,-33.73056616,150.94401959,Western Sydney,High Peak Pressure
2023_bellambi,2023,bellambi,Bellambi Station,0,0,0,0,0,0,0,0,90,60,150,0,0,0,0,0,30,0.0,-34.36264805,150.91011528,Western Sydney,Low Peak Pressure
2023_belmore,2023,belmore,Belmore Station,1050,160,430,350,390,840,270,550,2140,1900,4040,1210,780,1230,820,2440,240,0.6039603960396039,-33.91722531,151.08841509,Northern Sydney,Medium Peak Pressure
2023_berala,2023,berala,Berala Station,750,90,390,310,240,820,190,360,1570,1580,3150,840,700,1060,550,1900,-10,0.6031746031746031,-33.87178351,151.03252488,Western Sydney,Medium Peak Pressure
2023_beresfield,2023,beresfield,Beresfield Station,0,0,0,0,0,0,0,0,130,100,230,0,0,0,0,0,30,0.0,-32.79929092,151.6582626,Eastern Sydney,Low Peak Pressure
2023_berowra,2023,berowra,Berowra Station,780,70,130,110,140,650,50,150,1100,980,2080,850,240,790,200,1640,120,0.7884615384615384,-33.62338518,151.15323454,Southern Sydney,High Peak Pressure
2023_berry,2023,berry,Berry Station,0,0,0,0,0,0,0,0,40,60,100,0,0,0,0,0,-20,0.0,-34.78030845,150.696616,Western Sydney,Low Peak Pressure
2023_beverly_hills,2023,beverly_hills,Beverly Hills Station,850,130,300,190,270,740,160,420,1580,1480,3060,980,490,1010,580,1990,100,0.6503267973856209,-33.94912063,151.08086032,Northern Sydney,Medium Peak Pressure
2023_bexley_north,2023,bexley_north,Bexley North Station,590,70,170,140,150,500,100,250,1010,960,1970,660,310,650,350,1310,50,0.6649746192893401,-33.93750842,151.11377376,Northern Sydney,Medium Peak Pressure
2023_birrong,2023,birrong,Birrong Station,490,70,180,130,110,380,60,210,840,790,1630,560,310,490,270,1050,50,0.6441717791411042,-33.89258874,151.02427803,Western Sydney,Medium Peak Pressure
2023_blackheath,2023,blackheath,Blackheath Station,0,0,0,0,0,0,0,0,150,130,280,0,0,0,0,0,20,0.0,-33.63374163,150.28438143,Western Sydney,Low Peak Pressure
2023_blacktown,2023,blacktown,Blacktown Station,4790,3170,3500,3060,4050,5730,1970,2840,14310,14800,29110,7960,6560,9780,4810,17740,-490,0.6094125729989694,-33.76854404,150.90708043,Western Sydney,Medium Peak Pressure
2023_blaxland,2023,blaxland,Blaxland Station,250,40,60,60,70,230,50,80,430,410,840,290,120,300,130,590,20,0.7023809523809523,-33.74374219,150.60978672,Western Sydney,High Peak Pressure
2023_bomaderry,2023,bomaderry,Bomaderry Station,0,0,0,0,0,0,0,0,220,160,380,0,0,0,0,0,60,0.0,-34.85383874,150.6097542,Western Sydney,Low Peak Pressure
2023_bondi_junction,2023,bondi_junction,Bondi Junction Station,8130,4600,3640,4140,6410,8250,2250,3130,20430,20120,40550,12730,7780,14660,5380,27390,310,0.675462392108508,-33.89119702,151.24837675,Eastern Sydney,Medium Peak Pressure
2023_bowral,2023,bowral,Bowral Station,0,0,0,0,0,0,0,0,180,170,350,0,0,0,0,0,10,0.0,-34.47817984,150.41663309,Western Sydney,Low Peak Pressure
2023_broadmeadow,2023,broadmeadow,Broadmeadow Station,260,130,200,170,180,180,120,110,760,590,1350,390,370,360,230,750,170,0.5555555555555556,-32.92272405,151.73499102,Eastern Sydney,Medium Peak Pressure
2023_bullaburra,2023,bullaburra,Bullaburra Station,0,0,0,0,0,0,0,0,40,40,80,0,0,0,0,0,0,0.0,-33.72338686,150.41500219,Western Sydney,Low Peak Pressure
2023_bulli,2023,bulli,Bulli Station,0,0,0,0,0,0,0,0,150,130,280,0,0,0,0,0,20,0.0,-34.33443113,150.91475593,Western Sydney,Low Peak Pressure
2023_burwood,2023,burwood,Burwood Station,4500,2890,4110,3890,5090,6460,2870,3620,16570,16860,33430,7390,8000,11550,6490,18940,-290,0.5665569847442417,-33.87710168,151.10385716,Northern Sydney,Medium Peak Pressure
2023_cabramatta,2023,cabramatta,Cabramatta Station,2450,750,1920,1820,1350,2510,760,1310,6480,6390,12870,3200,3740,3860,2070,7060,90,0.5485625485625486,-33.89474039,150.93887636,Western Sydney,Medium Peak Pressure
2023_camellia,2023,camellia,Camellia Station,0,0,0,0,0,0,0,0,110,70,180,0,0,0,0,0,40,0.0,,,Unmatched / Unknown,Low Peak Pressure
2023_campbelltown,2023,campbelltown,Campbelltown Station,2540,740,830,810,940,2530,890,1040,5200,5120,10320,3280,1640,3470,1930,6750,80,0.6540697674418605,-34.06355569,150.81463149,Western Sydney,Medium Peak Pressure
2023_campsie,2023,campsie,Campsie Station,2550,860,1660,1370,1280,2560,860,1610,6350,6400,12750,3410,3030,3840,2470,7250,-50,0.5686274509803921,-33.91043503,151.10345755,Northern Sydney,Medium Peak Pressure
2023_canley_vale,2023,canley_vale,Canley Vale Station,1040,180,460,330,390,970,280,540,2170,2020,4190,1220,790,1360,820,2580,150,0.6157517899761337,-33.88732821,150.94353766,Western Sydney,Medium Peak Pressure
2023_canterbury,2023,canterbury,Canterbury Station,1040,160,440,260,430,870,270,690,2180,1980,4160,1200,700,1300,960,2500,200,0.6009615384615384,-33.91208682,151.11873137,Northern Sydney,Medium Peak Pressure
2023_cardiff,2023,cardiff,Cardiff Station,300,80,150,140,110,260,120,110,680,590,1270,380,290,370,230,750,90,0.5905511811023622,-32.94142086,151.66266152,Eastern Sydney,Medium Peak Pressure
2023_caringbah,2023,caringbah,Caringbah Station,1150,590,510,410,680,1030,200,340,2540,2370,4910,1740,920,1710,540,3450,170,0.7026476578411406,-34.04157831,151.12202571,Northern Sydney,High Peak Pressure
2023_carlingford,2023,carlingford,Carlingford Station,0,0,0,0,0,0,0,0,60,60,120,0,0,0,0,0,0,0.0,,,Unmatched / Unknown,Low Peak Pressure
2023_carlton,2023,carlton,Carlton Station,1400,120,460,350,370,1180,230,610,2460,2260,4720,1520,810,1550,840,3070,200,0.6504237288135594,-33.96824293,151.12450153,Northern Sydney,Medium Peak Pressure
2023_carramar,2023,carramar,Carramar Station,220,40,130,90,90,220,80,90,520,440,960,260,220,310,170,570,80,0.59375,-33.88445193,150.96098356,Western Sydney,Medium Peak Pressure
2023_castle_hill,2023,castle_hill,Castle Hill Station,1510,1420,1160,1110,2000,2130,490,610,5160,5270,10430,2930,2270,4130,1100,7060,-110,0.6768935762224353,-33.73162575,151.00728849,Western Sydney,Medium Peak Pressure
2023_casula,2023,casula,Casula Station,140,50,80,60,80,140,40,60,340,310,650,190,140,220,100,410,30,0.6307692307692307,-33.95021052,150.91182891,Western Sydney,Medium Peak Pressure
2023_central,2023,central,Central Station,7780,31480,13860,17880,32330,15970,15970,7430,69940,72760,142700,39260,31740,48300,23400,87560,-2820,0.6135949544498949,-33.88402424,151.20620308,Sydney CBD,Medium Peak Pressure
2023_chatswood,2023,chatswood,Chatswood Station,4790,7600,5140,5740,10300,8580,3680,3040,23910,24960,48870,12390,10880,18880,6720,31270,-1050,0.6398608553304685,-33.79723668,151.18093364,Southern Sydney,Medium Peak Pressure
2023_cheltenham,2023,cheltenham,Cheltenham Station,0,0,0,0,0,0,0,0,960,800,1760,0,0,0,0,0,160,0.0,-33.75561151,151.07845967,Southern Sydney,Low Peak Pressure
2023_cherrybrook,2023,cherrybrook,Cherrybrook Station,1850,380,600,450,880,1660,170,780,3500,3270,6770,2230,1050,2540,950,4770,230,0.7045790251107829,-33.73665917,151.03199446,Western Sydney,High Peak Pressure
2023_chester_hill,2023,chester_hill,Chester Hill Station,400,160,200,150,220,380,90,150,910,840,1750,560,350,600,240,1160,70,0.6628571428571428,-33.8836589,151.0002517,Western Sydney,Medium Peak Pressure
