station_flow_id,year,station_id,station_name,morning_entries,morning_exits,midday_entries,midday_exits,evening_entries,evening_exits,night_entries,night_exits,total_entries,total_exits,total_flow,morning_total_flow,midday_total_flow,evening_total_flow,night_total_flow,peak_total_flow,entry_exit_imbalance,bottleneck_score,stop_lat,stop_lon,region,pressure_category
2023_circular_quay,2023,circular_quay,Circular Quay Station,2000,7190,3180,5620,8750,8680,16580,8530,30510,30020,60530,9190,8800,17430,25110,26620,490,0.4397819263175285,-33.86135094,151.21081302,Sydney CBD,Low Peak Pressure
2023_clarendon,2023,clarendon,Clarendon Station,0,0,0,0,0,0,0,0,60,60,120,0,0,0,0,0,0,0.0,-33.60858478,150.78789489,Western Sydney,Low Peak Pressure
2023_clyde,2023,clyde,Clyde Station,270,300,220,140,340,270,130,220,960,930,1890,570,360,610,350,1180,30,0.6243386243386243,-33.83595319,151.01694198,Western Sydney,Medium Peak Pressure
2023_como,2023,como,Como Station,0,0,0,0,0,0,0,0,600,510,1110,0,0,0,0,0,90,0.0,-34.00461939,151.06824108,Northern Sydney,Low Peak Pressure
2023_concord_west,2023,concord_west,Concord West Station,970,140,320,250,330,840,140,420,1760,1650,3410,1110,570,1170,560,2280,110,0.6686217008797654,-33.84860505,151.08562376,Northern Sydney,Medium Peak Pressure
2023_coniston,2023,coniston,Coniston Station,0,0,0,0,0,0,0,0,210,200,410,0,0,0,0,0,10,0.0,-34.43783563,150.88520162,Western Sydney,Low Peak Pressure
2023_corrimal,2023,corrimal,Corrimal Station,0,0,0,0,0,0,0,0,150,140,290,0,0,0,0,0,10,0.0,-34.3755701,150.90502206,Western Sydney,Low Peak Pressure
2023_cowan,2023,cowan,Cowan Station,0,0,0,0,0,0,0,0,50,40,90,0,0,0,0,0,10,0.0,-33.59356714,151.17177424,Southern Sydney,Low Peak Pressure
2023_cronulla,2023,cronulla,Cronulla Station,780,400,510,510,480,700,200,280,1970,1890,3860,1180,1020,1180,480,2360,80,0.6113989637305699,-34.05578475,151.15149843,Northern Sydney,Medium Peak Pressure
2023_croydon,2023,croydon,Croydon Station,1160,260,350,250,510,1010,150,430,2170,1950,4120,1420,600,1520,580,2940,220,0.7135922330097088,-33.88307479,151.11520613,Northern Sydney,High Peak Pressure
2023_dapto,2023,dapto,Dapto Station,0,0,0,0,0,0,0,0,410,380,790,0,0,0,0,0,30,0.0,-34.49301276,150.79168664,Western Sydney,Low Peak Pressure
2023_denistone,2023,denistone,Denistone Station,0,0,0,0,0,0,0,0,460,390,850,0,0,0,0,0,70,0.0,-33.79962625,151.08692825,Southern Sydney,Low Peak Pressure
2023_domestic,2023,domestic,Domestic Station,1940,1910,2640,1850,2070,2120,1610,760,8260,6640,14900,3850,4490,4190,2370,8040,1620,0.5395973154362416,,,Unmatched / Unknown,Medium Peak Pressure
2023_doonside,2023,doonside,Doonside Station,1350,150,430,340,340,1210,290,510,2410,2210,4620,1500,770,1550,800,3050,200,0.6601731601731602,-33.76389763,150.86869678,Western Sydney,Medium Peak Pressure
2023_dulwich_hill,2023,dulwich_hill,Dulwich Hill Station,1010,370,360,240,440,750,180,480,1990,1840,3830,1380,600,1190,660,2570,150,0.6710182767624021,-33.91094279,151.14072187,Northern Sydney,Medium Peak Pressure
2023_dundas,2023,dundas,Dundas Station,0,0,0,0,0,0,0,0,80,90,170,0,0,0,0,0,-10,0.0,,,Unmatched / Unknown,Low Peak Pressure
2023_east_hills,2023,east_hills,East Hills Station,390,60,120,80,110,360,70,160,690,660,1350,450,200,470,230,920,30,0.6814814814814815,-33.9618174,150.98472867,Western Sydney,Medium Peak Pressure
2023_east_richmond,2023,east_richmond,East Richmond Station,0,0,0,0,0,0,0,0,180,190,370,0,0,0,0,0,-10,0.0,-33.60172876,150.75891556,Western Sydney,Low Peak Pressure
2023_eastwood,2023,eastwood,Eastwood Station,2350,860,1620,1520,1540,2700,690,1200,6200,6280,12480,3210,3140,4240,1890,7450,-80,0.5969551282051282,-33.79030086,151.08229721,Southern Sydney,Medium Peak Pressure
2023_edgecliff,2023,edgecliff,Edgecliff Station,2780,2370,1530,1320,2730,2720,690,1020,7730,7430,15160,5150,2850,5450,1710,10600,300,0.6992084432717678,-33.87937104,151.23625289,Eastern Sydney,Medium Peak Pressure
2023_edmondson_park,2023,edmondson_park,Edmondson Park Station,2160,230,500,450,530,1970,410,850,3600,3500,7100,2390,950,2500,1260,4890,100,0.6887323943661972,-33.96932346,150.85880158,Western Sydney,Medium Peak Pressure
2023_emu_plains,2023,emu_plains,Emu Plains Station,550,90,100,100,160,530,110,130,920,850,1770,640,200,690,240,1330,70,0.751412429378531,-33.74572534,150.67142718,Western Sydney,High Peak Pressure
2023_engadine,2023,engadine,Engadine Station,590,160,200,170,180,520,110,140,1080,990,2070,750,370,700,250,1450,90,0.7004830917874396,-34.06770196,151.01486023,Western Sydney,High Peak Pressure
2023_epping,2023,epping,Epping Station,5920,1630,2210,1730,2720,5820,970,2580,11820,11760,23580,7550,3940,8540,3550,16090,60,0.6823579304495335,-33.77283671,151.08208231,Southern Sydney,Medium Peak Pressure
2023_erskineville,2023,erskineville,Erskineville Station,1240,260,370,260,480,1010,220,540,2310,2070,4380,1500,630,1490,760,2990,240,0.682648401826484,-33.90018265,151.1854959,Northern Sydney,Medium Peak Pressure
2023_fairfield,2023,fairfield,Fairfield Station,1970,910,1380,1280,1300,1970,620,980,5270,5140,10410,2880,2660,3270,1600,6150,130,0.590778097982709,-33.87224505,150.95725354,Western Sydney,Medium Peak Pressure
2023_fairy_meadow,2023,fairy_meadow,Fairy Meadow Station,0,0,0,0,0,0,0,0,100,90,190,0,0,0,0,0,10,0.0,-34.39521697,150.89644618,Western Sydney,Low Peak Pressure
2023_fassifern,2023,fassifern,Fassifern Station,0,0,0,0,0,0,0,0,330,270,600,0,0,0,0,0,60,0.0,-32.98563743,151.58094353,Eastern Sydney,Low Peak Pressure
2023_faulconbridge,2023,faulconbridge,Faulconbridge Station,0,0,0,0,0,0,0,0,70,60,130,0,0,0,0,0,10,0.0,-33.6965933,150.53493365,Western Sydney,Low Peak Pressure
2023_flemington,2023,flemington,Flemington Station,1660,640,960,570,1020,1440,500,1180,4140,3830,7970,2300,1530,2460,1680,4760,310,0.5972396486825596,-33.86491214,151.07017841,Northern Sydney,Medium Peak Pressure
2023_glenbrook,2023,glenbrook,Glenbrook Station,0,0,0,0,0,0,0,0,360,320,680,0,0,0,0,0,40,0.0,-33.76911515,150.62104944,Western Sydney,Low Peak Pressure
2023_glenfield,2023,glenfield,Glenfield Station,2400,930,890,550,1090,2240,550,1020,4930,4740,9670,3330,1440,3330,1570,6660,190,0.688728024819028,-33.97220759,150.89306653,Western Sydney,Medium Peak Pressure
2023_gordon,2023,gordon,Gordon Station,3080,1190,1080,830,1630,2770,390,1240,6180,6030,12210,4270,1910,4400,1630,8670,150,0.7100737100737101,-33.75591148,151.15444755,Southern Sydney,High Peak Pressure
2023_gosford,2023,gosford,Gosford Station,1680,990,780,550,1010,1630,460,670,3930,3840,7770,2670,1330,2640,1130,5310,90,0.6833976833976834,-33.42348495,151.3417336,Eastern Sydney,Medium Peak Pressure
2023_granville,2023,granville,Granville Station,2160,860,1440,1020,1450,2280,1110,1650,6160,5810,11970,3020,2460,3730,2760,6750,350,0.5639097744360902,-33.83275764,151.01186867,Western Sydney,Medium Peak Pressure
2023_green_square,2023,green_square,Green Square Station,3270,3220,1960,1680,4290,3190,1230,2080,10750,10170,20920,6490,3640,7480,3310,13970,580,0.6677820267686424,-33.90607818,151.20257663,Northern Sydney,Medium Peak Pressure
2023_guildford,2023,guildford,Guildford Station,1110,220,580,410,460,1130,360,540,2510,2300,4810,1330,990,1590,900,2920,210,0.6070686070686071,-33.85443792,150.98439283,Western Sydney,Medium Peak Pressure
2023_gymea,2023,gymea,Gymea Station,1020,230,300,300,320,860,120,280,1760,1670,3430,1250,600,1180,400,2430,90,0.7084548104956269,-34.0348695,151.08526089,Northern Sydney,High Peak Pressure
2023_hamilton,2023,hamilton,Hamilton Station,140,170,200,150,190,140,60,70,590,530,1120,310,350,330,130,640,60,0.5714285714285714,-32.91846324,151.748498,Eastern Sydney,Medium Peak Pressure
2023_harris_park,2023,harris_park,Harris Park Station,670,260,450,400,580,840,510,640,2210,2140,4350,930,850,1420,1150,2350,70,0.5402298850574713,-33.82335268,151.00765002,Western Sydney,Medium Peak Pressure
2023_hawkesbury_river,2023,hawkesbury_river,Hawkesbury River Station,0,0,0,0,0,0,0,0,200,180,380,0,0,0,0,0,20,0.0,-33.54684344,151.22657548,Southern Sydney,Low Peak Pressure
2023_hazelbrook,2023,hazelbrook,Hazelbrook Station,0,0,0,0,0,0,0,0,230,220,450,0,0,0,0,0,10,0.0,-33.72368467,150.45415753,Western Sydney,Low Peak Pressure
2023_heathcote,2023,heathcote,Heathcote Station,270,60,90,90,70,220,40,70,470,440,910,330,180,290,110,620,30,0.6813186813186813,-34.08791879,151.00833242,Western Sydney,Medium Peak Pressure
2023_helensburgh,2023,helensburgh,Helensburgh Station,0,0,0,0,0,0,0,0,430,370,800,0,0,0,0,0,60,0.0,-34.17705075,150.99425973,Western Sydney,Low Peak Pressure
2023_hills_showground,2023,hills_showground,Hills Showground Station,1570,330,420,320,580,1440,150,570,2720,2660,5380,1900,740,2020,720,3920,60,0.7286245353159851,-33.72791245,150.98702465,Western Sydney,High Peak Pressure
2023_holsworthy,2023,holsworthy,Holsworthy Station,1710,190,310,260,400,1470,280,640,2700,2560,5260,1900,570,1870,920,3770,140,0.7167300380228137,-33.96319517,150.95658976,Western Sydney,High Peak Pressure
2023_homebush,2023,homebush,Homebush Station,1280,270,590,410,610,1180,360,850,2840,2710,5550,1550,1000,1790,1210,3340,130,0.6018018018018018,-33.86668795,151.08619478,Northern Sydney,Medium Peak Pressure
2023_hornsby,2023,hornsby,Hornsby Station,4270,2220,2320,2080,3090,4700,910,1790,10590,10790,21380,6490,4400,7790,2700,14280,-200,0.6679139382600561,-33.70347479,151.09835973,Southern Sydney,Medium Peak Pressure
2023_hurlstone_park,2023,hurlstone_park,Hurlstone Park Station,680,60,200,130,180,510,90,320,1150,1020,2170,740,330,690,410,1430,130,0.6589861751152074,-33.91020179,151.13248381,Northern Sydney,Medium Peak Pressure
2023_hurstville,2023,hurstville,Hurstville Station,6800,2130,4140,3620,4260,7810,2060,4040,17260,17600,34860,8930,7760,12070,6100,21000,-340,0.6024096385542169,-33.96744133,151.10269428,Northern Sydney,Medium Peak Pressure
2023_ingleburn,2023,ingleburn,Ingleburn Station,1220,520,530,440,690,1220,330,590,2770,2770,5540,1740,970,1910,920,3650,0,0.6588447653429603,-33.99748219,150.86457694,Western Sydney,Medium Peak Pressure
2023_international,2023,international,International Station,1170,1770,1280,940,730,800,730,540,3910,4050,7960,2940,2220,1530,1270,4470,-140,0.5615577889447236,,,Unmatched / Unknown,Medium Peak Pressure
2023_jannali,2023,jannali,Jannali Station,1420,210,320,310,330,1190,130,380,2200,2090,4290,1630,630,1520,510,3150,110,0.7342657342657343,-34.01610952,151.06464581,Northern Sydney,High Peak Pressure
2023_katoomba,2023,katoomba,Katoomba Station,180,130,260,510,420,180,60,80,920,900,1820,310,770,600,140,910,20,0.5,-33.71203514,150.31166184,Western Sydney,Medium Peak Pressure
2023_kellyville,2023,kellyville,Kellyville Station,2450,80,390,320,360,2120,170,800,3370,3320,6690,2530,710,2480,970,5010,50,0.7488789237668162,-33.71337441,150.93523145,Western Sydney,High Peak Pressure
2023_kiama,2023,kiama,Kiama Station,120,40,130,150,80,110,40,50,370,350,720,160,280,190,90,350,20,0.4861111111111111,-34.67266689,150.8544551,Western Sydney,Low Peak Pressure
2023_killara,2023,killara,Killara Station,920,140,340,230,290,740,70,380,1620,1490,3110,1060,570,1030,450,2090,130,0.6720257234726688,-33.76569908,151.16184659,Southern Sydney,Medium Peak Pressure
2023_kings_cross,2023,kings_cross,Kings Cross Station,3480,4080,2840,2500,4520,4250,1790,2440,12630,13270,25900,7560,5340,8770,4230,16330,-640,0.6305019305019305,-33.87448343,151.2222282,Sydney CBD,Medium Peak Pressure
2023_kingsgrove,2023,kingsgrove,Kingsgrove Station,790,310,370,250,450,730,170,390,1780,1680,3460,1100,620,1180,560,2280,100,0.6589595375722543,-33.94048235,151.10081465,Northern Sydney,Medium Peak Pressure
2023_kingswood,2023,kingswood,Kingswood Station,810,390,370,310,480,740,250,330,1910,1770,3680,1200,680,1220,580,2420,140,0.657608695652174,-33.75842011,150.72053259,Western Sydney,Medium Peak Pressure
2023_kirrawee,2023,kirrawee,Kirrawee Station,820,290,330,280,340,740,140,250,1630,1560,3190,1110,610,1080,390,2190,70,0.6865203761755486,-34.03497564,151.07121805,Northern Sydney,Medium Peak Pressure
2023_kogarah,2023,kogarah,Kogarah Station,3290,2080,2370,1690,2810,3310,1150,2110,9620,9190,18810,5370,4060,6120,3260,11490,430,0.6108452950558214,-33.96254149,151.13248719,Northern Sydney,Medium Peak Pressure
2023_koolewong,2023,koolewong,Koolewong Station,0,0,0,0,0,0,0,0,70,40,110,0,0,0,0,0,30,0.0,-33.46639025,151.31850646,Eastern Sydney,Low Peak Pressure
2023_kotara,2023,kotara,Kotara Station,0,0,0,0,0,0,0,0,40,60,100,0,0,0,0,0,-20,0.0,-32.94158666,151.69783908,Eastern Sydney,Low Peak Pressure
2023_lakemba,2023,lakemba,Lakemba Station,1230,270,860,660,660,1330,550,890,3300,3150,6450,1500,1520,1990,1440,3490,150,0.5410852713178295,-33.91996087,151.07631124,Northern Sydney,Medium Peak Pressure
2023_lapstone,2023,lapstone,Lapstone Station,0,0,0,0,0,0,0,0,70,70,140,0,0,0,0,0,0,0.0,-33.77345788,150.64280498,Western Sydney,Low Peak Pressure
2023_lawson,2023,lawson,Lawson Station,0,0,0,0,0,0,0,0,110,110,220,0,0,0,0,0,0,0.0,-33.7191006,150.42980295,Western Sydney,Low Peak Pressure
2023_leightonfield,2023,leightonfield,Leightonfield Station,0,0,0,0,0,0,0,0,200,210,410,0,0,0,0,0,-10,0.0,-33.88148108,150.98489517,Western Sydney,Low Peak Pressure
2023_leppington,2023,leppington,Leppington Station,2050,220,430,340,410,1870,430,750,3320,3180,6500,2270,770,2280,1180,4550,140,0.7,-33.95445703,150.80817012,Western Sydney,High Peak Pressure
2023_leumeah,2023,leumeah,Leumeah Station,1240,170,340,250,310,1180,310,480,2200,2080,4280,1410,590,1490,790,2900,120,0.677570093457944,-34.05067661,150.83060671,Western Sydney,Medium Peak Pressure
2023_leura,2023,leura,Leura Station,0,0,0,0,0,0,0,0,270,220,490,0,0,0,0,0,50,0.0,-33.71207455,150.33095833,Western Sydney,Low Peak Pressure
2023_lewisham,2023,lewisham,Lewisham Station,1350,400,420,270,630,1170,180,540,2580,2380,4960,1750,690,1800,720,3550,200,0.7157258064516129,-33.89341703,151.14770641,Northern Sydney,High Peak Pressure
2023_lidcombe,2023,lidcombe,Lidcombe Station,4120,1500,2420,1820,2770,4400,1730,2960,11040,10680,21720,5620,4240,7170,4690,12790,360,0.5888581952117864,-33.86375583,151.04512981,Western Sydney,Medium Peak Pressure
2023_lindfield,2023,lindfield,Lindfield Station,1800,410,630,610,750,1590,180,650,3360,3260,6620,2210,1240,2340,830,4550,100,0.6873111782477341,-33.77552136,151.16927068,Southern Sydney,Medium Peak Pressure
2023_lisarow,2023,lisarow,Lisarow Station,0,0,0,0,0,0,0,0,140,110,250,0,0,0,0,0,30,0.0,-33.38209529,151.37017048,Eastern Sydney,Low Peak Pressure
2023_lithgow,2023,lithgow,Lithgow Station,0,0,0,0,0,0,0,0,180,170,350,0,0,0,0,0,10,0.0,-33.48066213,150.156808,Western Sydney,Low Peak Pressure
2023_liverpool,2023,liverpool,Liverpool Station,2040,2500,2060,1810,2760,2440,980,1110,7840,7860,15700,4540,3870,5200,2090,9740,-20,0.6203821656050955,-33.92492704,150.92732848,Western Sydney,Medium Peak Pressure
2023_loftus,2023,loftus,Loftus Station,0,0,0,0,0,0,0,0,410,360,770,0,0,0,0,0,50,0.0,-34.04522117,151.05131573,Northern Sydney,Low Peak Pressure
2023_macarthur,2023,macarthur,Macarthur Station,940,370,550,520,590,1090,330,390,2410,2370,4780,1310,1070,1680,720,2990,40,0.6255230125523012,-34.07199134,150.79716422,Western Sydney,Medium Peak Pressure
2023_macdonaldtown,2023,macdonaldtown,Macdonaldtown Station,410,190,180,130,320,360,120,280,1030,960,1990,600,310,680,400,1280,70,0.6432160804020101,-33.89695934,151.18569469,Sydney CBD,Medium Peak Pressure
2023_macquarie_fields,2023,macquarie_fields,Macquarie Fields Station,410,60,150,90,170,380,100,190,830,720,1550,470,240,550,290,1020,110,0.6580645161290323,-33.98483038,150.87887723,Western Sydney,Medium Peak Pressure
2023_macquarie_park,2023,macquarie_park,Macquarie Park Station,570,2330,630,590,2460,670,320,270,3980,3860,7840,2900,1220,3130,590,6030,120,0.7691326530612245,-33.78507995,151.12837418,Southern Sydney,High Peak Pressure
2023_macquarie_university,2023,macquarie_university,Macquarie University Station,1820,3350,2370,2670,4570,2980,1180,1250,9940,10250,20190,5170,5040,7550,2430,12720,-310,0.6300148588410104,-33.77728198,151.11826703,Southern Sydney,Medium Peak Pressure
2023_maitland,2023,maitland,Maitland Station,0,0,0,0,0,0,0,0,330,260,590,0,0,0,0,0,70,0.0,-32.73800633,151.55209853,Eastern Sydney,Low Peak Pressure
2023_marayong,2023,marayong,Marayong Station,410,160,190,150,240,400,90,180,930,890,1820,570,340,640,270,1210,40,0.6648351648351648,-33.74609965,150.90017109,Western Sydney,Medium Peak Pressure
2023_marrickville,2023,marrickville,Marrickville Station,1630,570,770,650,880,1480,420,860,3700,3560,7260,2200,1420,2360,1280,4560,140,0.628099173553719,-33.9138684,151.15335646,Northern Sydney,Medium Peak Pressure
2023_martin_place,2023,martin_place,Martin Place Station,550,13080,2210,2660,10610,2160,3620,960,16990,18860,35850,13630,4870,12770,4580,26400,-1870,0.7364016736401674,-33.86764769,151.21058267,Sydney CBD,High Peak Pressure
2023_mascot,2023,mascot,Mascot Station,3870,4260,3140,2180,5610,4480,1930,3720,14550,14640,29190,8130,5320,10090,5650,18220,-90,0.6241863651935594,-33.92317637,151.1873354,Northern Sydney,Medium Peak Pressure
2023_meadowbank,2023,meadowbank,Meadowbank Station,2430,730,960,580,970,1960,330,1080,4690,4350,9040,3160,1540,2930,1410,6090,340,0.6736725663716814,-33.81579356,151.09010555,Southern Sydney,Medium Peak Pressure
2023_merrylands,2023,merrylands,Merrylands Station,1860,680,1210,1120,1180,2060,740,1130,4990,4990,9980,2540,2330,3240,1870,5780,0,0.5791583166332666,-33.83668568,150.99248668,Western Sydney,Medium Peak Pressure
2023_metford,2023,metford,Metford Station,0,0,0,0,0,0,0,0,60,50,110,0,0,0,0,0,10,0.0,-32.765202,151.61823769,Eastern Sydney,Low Peak Pressure
2023_milsons_point,2023,milsons_point,Milsons Point Station,1680,1850,1280,1220,2300,2140,1190,1360,6450,6570,13020,3530,2500,4440,2550,7970,-120,0.6121351766513057,-33.8459361,151.21183697,Sydney CBD,Medium Peak Pressure
2023_minnamurra,2023,minnamurra,Minnamurra Station,0,0,0,0,0,0,0,0,70,80,150,0,0,0,0,0,-10,0.0,-34.62633152,150.85282021,Western Sydney,Low Peak Pressure
2023_minto,2023,minto,Minto Station,1350,270,440,330,450,1320,410,600,2650,2520,5170,1620,770,1770,1010,3390,130,0.655705996131528,-34.02744354,150.84249432,Western Sydney,Medium Peak Pressure
2023_miranda,2023,miranda,Miranda Station,1020,840,880,930,1010,1190,340,380,3250,3340,6590,1860,1810,2200,720,4060,-90,0.6160849772382397,-34.03625439,151.10209197,Northern Sydney,Medium Peak Pressure
2023_mittagong,2023,mittagong,Mittagong Station,0,0,0,0,0,0,0,0,160,130,290,0,0,0,0,0,30,0.0,-34.45254929,150.44834624,Western Sydney,Low Peak Pressure
2023_morisset,2023,morisset,Morisset Station,350,50,130,120,80,270,90,80,650,520,1170,400,250,350,170,750,130,0.6410256410256411,-33.10896063,151.48814873,Eastern Sydney,Medium Peak Pressure
2023_mortdale,2023,mortdale,Mortdale Station,1680,190,540,410,430,1390,250,650,2900,2640,5540,1870,950,1820,900,3690,260,0.6660649819494585,-33.9710471,151.08100076,Northern Sydney,Medium Peak Pressure
2023_moss_vale,2023,moss_vale,Moss Vale Station,0,0,0,0,0,0,0,0,160,140,300,0,0,0,0,0,20,0.0,-34.54797724,150.37174595,Western Sydney,Low Peak Pressure
2023_mount_colah,2023,mount_colah,Mount Colah Station,0,0,0,0,0,0,0,0,520,490,1010,0,0,0,0,0,30,0.0,-33.67174586,151.11469754,Southern Sydney,Low Peak Pressure
2023_mount_druitt,2023,mount_druitt,Mount Druitt Station,2710,840,1230,1160,1230,3040,810,970,5980,6010,11990,3550,2390,4270,1780,7820,-30,0.6522101751459549,-33.76955803,150.82012586,Western Sydney,Medium Peak Pressure
2023_mount_kuring_gai,2023,mount_kuring_gai,Mount Kuring-gai Station,0,0,0,0,0,0,0,0,220,190,410,0,0,0,0,0,30,0.0,-33.65358907,151.13682391,Southern Sydney,Low Peak Pressure
2023_mount_victoria,2023,mount_victoria,Mount Victoria Station,0,0,0,0,0,0,0,0,60,50,110,0,0,0,0,0,10,0.0,-33.58820075,150.25692324,Western Sydney,Low Peak Pressure
2023_mulgrave,2023,mulgrave,Mulgrave Station,0,0,0,0,0,0,0,0,250,250,500,0,0,0,0,0,0,0.0,-33.6265162,150.83003584,Western Sydney,Low Peak Pressure
2023_museum,2023,museum,Museum Station,1070,5680,2110,2320,5390,2070,1940,1230,10510,11300,21810,6750,4430,7460,3170,14210,-790,0.6515359926639156,-33.8755711,151.20994628,Sydney CBD,Medium Peak Pressure
2023_narara,2023,narara,Narara Station,0,0,0,0,0,0,0,0,230,180,410,0,0,0,0,0,50,0.0,-33.39461057,151.34452641,Eastern Sydney,Low Peak Pressure
