year,station_id,station_name,morning_entries,morning_exits,midday_entries,midday_exits,evening_entries,evening_exits,night_entries,night_exits,total_entries,total_exits,total_flow,morning_total_flow,midday_total_flow,evening_total_flow,night_total_flow,peak_total_flow,entry_exit_imbalance,bottleneck_score
2023,gymea,Gymea Station,1020,230,300,300,320,860,120,280,1760,1670,3430,1250,600,1180,400,2430,90,0.7084548104956269
2023,hamilton,Hamilton Station,140,170,200,150,190,140,60,70,590,530,1120,310,350,330,130,640,60,0.5714285714285714
2023,harris_park,Harris Park Station,670,260,450,400,580,840,510,640,2210,2140,4350,930,850,1420,1150,2350,70,0.5402298850574713
2023,hawkesbury_river,Hawkesbury River Station,0,0,0,0,0,0,0,0,200,180,380,0,0,0,0,0,20,0.0
2023,hazelbrook,Hazelbrook Station,0,0,0,0,0,0,0,0,230,220,450,0,0,0,0,0,10,0.0
2023,heathcote,Heathcote Station,270,60,90,90,70,220,40,70,470,440,910,330,180,290,110,620,30,0.6813186813186813
2023,helensburgh,Helensburgh Station,0,0,0,0,0,0,0,0,430,370,800,0,0,0,0,0,60,0.0
2023,hills_showground,Hills Showground Station,1570,330,420,320,580,1440,150,570,2720,2660,5380,1900,740,2020,720,3920,60,0.7286245353159851
2023,holsworthy,Holsworthy Station,1710,190,310,260,400,1470,280,640,2700,2560,5260,1900,570,1870,920,3770,140,0.7167300380228137
2023,homebush,Homebush Station,1280,270,590,410,610,1180,360,850,2840,2710,5550,1550,1000,1790,1210,3340,130,0.6018018018018018
2023,hornsby,Hornsby Station,4270,2220,2320,2080,3090,4700,910,1790,10590,10790,21380,6490,4400,7790,2700,14280,-200,0.6679139382600561
2023,hurlstone_park,Hurlstone Park Station,680,60,200,130,180,510,90,320,1150,1020,2170,740,330,690,410,1430,130,0.6589861751152074
2023,hurstville,Hurstville Station,6800,2130,4140,3620,4260,7810,2060,4040,17260,17600,34860,8930,7760,12070,6100,21000,-340,0.6024096385542169
2023,ingleburn,Ingleburn Station,1220,520,530,440,690,1220,330,590,2770,2770,5540,1740,970,1910,920,3650,0,0.6588447653429603
2023,international,International Station,1170,1770,1280,940,730,800,730,540,3910,4050,7960,2940,2220,1530,1270,4470,-140,0.5615577889447236
2023,jannali,Jannali Station,1420,210,320,310,330,1190,130,380,2200,2090,4290,1630,630,1520,510,3150,110,0.7342657342657343
2023,katoomba,Katoomba Station,180,130,260,510,420,180,60,80,920,900,1820,310,770,600,140,910,20,0.5
2023,kellyville,Kellyville Station,2450,80,390,320,360,2120,170,800,3370,3320,6690,2530,710,2480,970,5010,50,0.7488789237668162
2023,kiama,Kiama Station,120,40,130,150,80,110,40,50,370,350,720,160,280,190,90,350,20,0.4861111111111111
2023,killara,Killara Station,920,140,340,230,290,740,70,380,1620,1490,3110,1060,570,1030,450,2090,130,0.6720257234726688
2023,kings_cross,Kings Cross Station,3480,4080,2840,2500,4520,4250,1790,2440,12630,13270,25900,7560,5340,8770,4230,16330,-640,0.6305019305019305
2023,kingsgrove,Kingsgrove Station,790,310,370,250,450,730,170,390,1780,1680,3460,1100,620,1180,560,2280,100,0.6589595375722543
2023,kingswood,Kingswood Station,810,390,370,310,480,740,250,330,1910,1770,3680,1200,680,1220,580,2420,140,0.657608695652174
2023,kirrawee,Kirrawee Station,820,290,330,280,340,740,140,250,1630,1560,3190,1110,610,1080,390,2190,70,0.6865203761755486
2023,kogarah,Kogarah Station,3290,2080,2370,1690,2810,3310,1150,2110,9620,9190,18810,5370,4060,6120,3260,11490,430,0.6108452950558214
2023,koolewong,Koolewong Station,0,0,0,0,0,0,0,0,70,40,110,0,0,0,0,0,30,0.0
2023,kotara,Kotara Station,0,0,0,0,0,0,0,0,40,60,100,0,0,0,0,0,-20,0.0
2023,lakemba,Lakemba Station,1230,270,860,660,660,1330,550,890,3300,3150,6450,1500,1520,1990,1440,3490,150,0.5410852713178295
2023,lapstone,Lapstone Station,0,0,0,0,0,0,0,0,70,70,140,0,0,0,0,0,0,0.0
2023,lawson,Lawson Station,0,0,0,0,0,0,0,0,110,110,220,0,0,0,0,0,0,0.0
2023,leightonfield,Leightonfield Station,0,0,0,0,0,0,0,0,200,210,410,0,0,0,0,0,-10,0.0
2023,leppington,Leppington Station,2050,220,430,340,410,1870,430,750,3320,3180,6500,2270,770,2280,1180,4550,140,0.7
2023,leumeah,Leumeah Station,1240,170,340,250,310,1180,310,480,2200,2080,4280,1410,590,1490,790,2900,120,0.677570093457944
2023,leura,Leura Station,0,0,0,0,0,0,0,0,270,220,490,0,0,0,0,0,50,0.0
2023,lewisham,Lewisham Station,1350,400,420,270,630,1170,180,540,2580,2380,4960,1750,690,1800,720,3550,200,0.7157258064516129
2023,lidcombe,Lidcombe Station,4120,1500,2420,1820,2770,4400,1730,2960,11040,10680,21720,5620,4240,7170,4690,12790,360,0.5888581952117864
2023,lindfield,Lindfield Station,1800,410,630,610,750,1590,180,650,3360,3260,6620,2210,1240,2340,830,4550,100,0.6873111782477341
2023,lisarow,Lisarow Station,0,0,0,0,0,0,0,0,140,110,250,0,0,0,0,0,30,0.0
2023,lithgow,Lithgow Station,0,0,0,0,0,0,0,0,180,170,350,0,0,0,0,0,10,0.0
2023,liverpool,Liverpool Station,2040,2500,2060,1810,2760,2440,980,1110,7840,7860,15700,4540,3870,5200,2090,9740,-20,0.6203821656050955
2023,loftus,Loftus Station,0,0,0,0,0,0,0,0,410,360,770,0,0,0,0,0,50,0.0
2023,macarthur,Macarthur Station,940,370,550,520,590,1090,330,390,2410,2370,4780,1310,1070,1680,720,2990,40,0.6255230125523012
2023,macdonaldtown,Macdonaldtown Station,410,190,180,130,320,360,120,280,1030,960,1990,600,310,680,400,1280,70,0.6432160804020101
2023,macquarie_fields,Macquarie Fields Station,410,60,150,90,170,380,100,190,830,720,1550,470,240,550,290,1020,110,0.6580645161290323
2023,macquarie_park,Macquarie Park Station,570,2330,630,590,2460,670,320,270,3980,3860,7840,2900,1220,3130,590,6030,120,0.7691326530612245
2023,macquarie_university,Macquarie University Station,1820,3350,2370,2670,4570,2980,1180,1250,9940,10250,20190,5170,5040,7550,2430,12720,-310,0.6300148588410104
2023,maitland,Maitland Station,0,0,0,0,0,0,0,0,330,260,590,0,0,0,0,0,70,0.0
2023,marayong,Marayong Station,410,160,190,150,240,400,90,180,930,890,1820,570,340,640,270,1210,40,0.6648351648351648
2023,marrickville,Marrickville Station,1630,570,770,650,880,1480,420,860,3700,3560,7260,2200,1420,2360,1280,4560,140,0.628099173553719
2023,martin_place,Martin Place Station,550,13080,2210,2660,10610,2160,3620,960,16990,18860,35850,13630,4870,12770,4580,26400,-1870,0.7364016736401674
2023,mascot,Mascot Station,3870,4260,3140,2180,5610,4480,1930,3720,14550,14640,29190,8130,5320,10090,5650,18220,-90,0.6241863651935594
2023,meadowbank,Meadowbank Station,2430,730,960,580,970,1960,330,1080,4690,4350,9040,3160,1540,2930,1410,6090,340,0.6736725663716814
2023,merrylands,Merrylands Station,1860,680,1210,1120,1180,2060,740,1130,4990,4990,9980,2540,2330,3240,1870,5780,0,0.5791583166332666
2023,metford,Metford Station,0,0,0,0,0,0,0,0,60,50,110,0,0,0,0,0,10,0.0
2023,milsons_point,Milsons Point Station,1680,1850,1280,1220,2300,2140,1190,1360,6450,6570,13020,3530,2500,4440,2550,7970,-120,0.6121351766513057
2023,minnamurra,Minnamurra Station,0,0,0,0,0,0,0,0,70,80,150,0,0,0,0,0,-10,0.0
2023,minto,Minto Station,1350,270,440,330,450,1320,410,600,2650,2520,5170,1620,770,1770,1010,3390,130,0.655705996131528
2023,miranda,Miranda Station,1020,840,880,930,1010,1190,340,380,3250,3340,6590,1860,1810,2200,720,4060,-90,0.6160849772382397
2023,mittagong,Mittagong Station,0,0,0,0,0,0,0,0,160,130,290,0,0,0,0,0,30,0.0
2023,morisset,Morisset Station,350,50,130,120,80,270,90,80,650,520,1170,400,250,350,170,750,130,0.6410256410256411
2023,mortdale,Mortdale Station,1680,190,540,410,430,1390,250,650,2900,2640,5540,1870,950,1820,900,3690,260,0.6660649819494585
2023,moss_vale,Moss Vale Station,0,0,0,0,0,0,0,0,160,140,300,0,0,0,0,0,20,0.0
2023,mount_colah,Mount Colah Station,0,0,0,0,0,0,0,0,520,490,1010,0,0,0,0,0,30,0.0
2023,mount_druitt,Mount Druitt Station,2710,840,1230,1160,1230,3040,810,970,5980,6010,11990,3550,2390,4270,1780,7820,-30,0.6522101751459549
2023,mount_kuring_gai,Mount Kuring-gai Station,0,0,0,0,0,0,0,0,220,190,410,0,0,0,0,0,30,0.0
2023,mount_victoria,Mount Victoria Station,0,0,0,0,0,0,0,0,60,50,110,0,0,0,0,0,10,0.0
2023,mulgrave,Mulgrave Station,0,0,0,0,0,0,0,0,250,250,500,0,0,0,0,0,0,0.0
2023,museum,Museum Station,1070,5680,2110,2320,5390,2070,1940,1230,10510,11300,21810,6750,4430,7460,3170,14210,-790,0.6515359926639156
2023,narara,Narara Station,0,0,0,0,0,0,0,0,230,180,410,0,0,0,0,0,50,0.0
2023,narwee,Narwee Station,840,70,300,200,230,720,150,430,1520,1420,2940,910,500,950,580,1860,100,0.6326530612244898
2023,newcastle_interchange,Newcastle Interchange,210,600,360,310,620,230,110,100,1300,1240,2540,810,670,850,210,1660,60,0.6535433070866141
2023,newtown,Newtown Station,2430,1900,1650,1920,2690,3990,1800,1860,8570,9670,18240,4330,3570,6680,3660,11010,-1100,0.6036184210526315
2023,niagara_park,Niagara Park Station,0,0,0,0,0,0,0,0,90,90,180,0,0,0,0,0,0,0.0
2023,normanhurst,Normanhurst Station,470,230,220,130,350,360,50,150,1090,870,1960,700,350,710,200,1410,220,0.7193877551020408
2023,north_ryde,North Ryde Station,840,900,450,330,1070,880,170,490,2530,2600,5130,1740,780,1950,660,3690,-70,0.7192982456140351
2023,north_strathfield,North Strathfield Station,1170,330,370,350,560,1130,270,540,2370,2350,4720,1500,720,1690,810,3190,20,0.6758474576271186
2023,north_sydney,North Sydney Station,2140,14300,3460,2990,13440,2950,1940,1660,20980,21900,42880,16440,6450,16390,3600,32830,-920,0.765625
2023,north_wollongong,North Wollongong Station,410,260,260,200,300,350,120,240,1090,1050,2140,670,460,650,360,1320,40,0.616822429906542
2023,norwest,Norwest Station,840,520,420,370,750,920,160,380,2170,2190,4360,1360,790,1670,540,3030,-20,0.694954128440367
2023,oak_flats,Oak Flats Station,160,50,60,60,80,130,50,50,350,290,640,210,120,210,100,420,60,0.65625
2023,oatley,Oatley Station,1110,140,310,270,270,960,90,340,1780,1710,3490,1250,580,1230,430,2480,70,0.7106017191977078
2023,olympic_park,Olympic Park Station,350,900,500,300,900,420,180,270,1930,1890,3820,1250,800,1320,450,2570,40,0.6727748691099477
2023,ourimbah,Ourimbah Station,0,0,0,0,0,0,0,0,160,150,310,0,0,0,0,0,10,0.0
2023,padstow,Padstow Station,1280,220,370,270,360,1110,250,490,2260,2090,4350,1500,640,1470,740,2970,170,0.6827586206896552
2023,panania,Panania Station,760,200,260,180,260,630,130,280,1410,1290,2700,960,440,890,410,1850,120,0.6851851851851852
2023,parramatta,Parramatta Station,8330,14840,7260,6960,16890,11130,4570,4910,37050,37840,74890,23170,14220,28020,9480,51190,-790,0.6835358525837896
2023,pendle_hill,Pendle Hill Station,1480,290,490,420,590,1400,280,560,2840,2670,5510,1770,910,1990,840,3760,170,0.6823956442831216
2023,pennant_hills,Pennant Hills Station,700,300,330,270,410,670,120,280,1560,1520,3080,1000,600,1080,400,2080,40,0.6753246753246753
2023,penrith,Penrith Station,2580,1420,1210,1200,1710,2980,880,1030,6380,6630,13010,4000,2410,4690,1910,8690,-250,0.6679477325134512
2023,penshurst,Penshurst Station,1470,170,540,320,400,1220,260,660,2670,2370,5040,1640,860,1620,920,3260,300,0.6468253968253969
2023,petersham,Petersham Station,1200,670,540,390,890,1220,300,620,2930,2900,5830,1870,930,2110,920,3980,30,0.6826758147512865
2023,picton,Picton Station,0,0,0,0,0,0,0,0,130,110,240,0,0,0,0,0,20,0.0
2023,point_clare,Point Clare Station,0,0,0,0,0,0,0,0,140,110,250,0,0,0,0,0,30,0.0
2023,port_kembla,Port Kembla Station,0,0,0,0,0,0,0,0,80,70,150,0,0,0,0,0,10,0.0
2023,punchbowl,Punchbowl Station,940,200,460,320,420,850,270,560,2090,1930,4020,1140,780,1270,830,2410,160,0.599502487562189
2023,pymble,Pymble Station,1000,470,350,250,670,890,100,340,2120,1950,4070,1470,600,1560,440,3030,170,0.7444717444717445
2023,quakers_hill,Quakers Hill Station,1550,120,420,300,350,1370,240,490,2560,2280,4840,1670,720,1720,730,3390,280,0.7004132231404959
2023,redfern,Redfern Station,4150,11330,4540,4940,11470,5780,3910,3350,24070,25400,49470,15480,9480,17250,7260,32730,-1330,0.6616130988477865
2023,regents_park,Regents Park Station,320,370,230,200,400,340,130,170,1080,1080,2160,690,430,740,300,1430,0,0.6620370370370371
2023,revesby,Revesby Station,2070,410,710,610,750,1830,400,1050,3930,3900,7830,2480,1320,2580,1450,5060,30,0.6462324393358876
2023,rhodes,Rhodes Station,3550,1420,1650,1270,2300,3410,800,2050,8300,8150,16450,4970,2920,5710,2850,10680,150,0.6492401215805471
2023,richmond,Richmond Station,260,100,130,110,140,220,80,90,610,520,1130,360,240,360,170,720,90,0.6371681415929203
2023,riverstone,Riverstone Station,540,140,170,130,220,490,140,190,1070,950,2020,680,300,710,330,1390,120,0.6881188118811881
2023,riverwood,Riverwood Station,1440,200,530,420,470,1300,340,730,2780,2650,5430,1640,950,1770,1070,3410,130,0.6279926335174953
2023,rockdale,Rockdale Station,3440,840,2000,1590,1910,3460,1310,2540,8660,8430,17090,4280,3590,5370,3850,9650,230,0.5646576945582212
2023,rooty_hill,Rooty Hill Station,1570,260,580,430,540,1590,410,720,3100,3000,6100,1830,1010,2130,1130,3960,100,0.6491803278688525
2023,roseville,Roseville Station,1310,270,420,350,600,1080,160,550,2490,2250,4740,1580,770,1680,710,3260,240,0.6877637130801688
2023,rouse_hill,Rouse Hill Station,1690,310,620,610,680,1850,230,570,3220,3340,6560,2000,1230,2530,800,4530,-120,0.6905487804878049
2023,rydalmere,Rydalmere Station,0,0,0,0,0,0,0,0,50,40,90,0,0,0,0,0,10,0.0
2023,schofields,Schofields Station,2940,160,520,410,500,2460,330,1030,4290,4060,8350,3100,930,2960,1360,6060,230,0.725748502994012
2023,sefton,Sefton Station,270,100,140,80,170,220,50,100,630,500,1130,370,220,390,150,760,130,0.672566371681416
2023,seven_hills,Seven Hills Station,2550,1000,960,730,1370,2350,580,1140,5460,5220,10680,3550,1690,3720,1720,7270,240,0.6807116104868914
2023,shellharbour_junction,Shellharbour Junction Station,0,0,0,0,0,0,0,0,140,130,270,0,0,0,0,0,10,0.0
2023,springwood,Springwood Station,450,80,140,110,130,390,80,140,800,720,1520,530,250,520,220,1050,80,0.6907894736842105
2023,st_james,St James Station,210,5130,1460,1830,4990,1070,1350,430,8010,8460,16470,5340,3290,6060,1780,11400,-450,0.692167577413479
2023,st_leonards,St Leonards Station,3350,6530,2820,2270,6820,3520,1350,2040,14340,14360,28700,9880,5090,10340,3390,20220,-20,0.7045296167247387
2023,st_marys,St Marys Station,1760,930,790,650,1190,1800,500,710,4240,4090,8330,2690,1440,2990,1210,5680,150,0.6818727490996399
2023,st_peters,St Peters Station,1450,440,480,350,740,1410,320,670,2990,2870,5860,1890,830,2150,990,4040,120,0.689419795221843
2023,stanmore,Stanmore Station,1580,390,410,340,750,1330,220,630,2960,2690,5650,1970,750,2080,850,4050,270,0.7168141592920354
2023,stanwell_park,Stanwell Park Station,0,0,0,0,0,0,0,0,50,60,110,0,0,0,0,0,-10,0.0
2023,strathfield,Strathfield Station,7380,3290,4280,3600,6170,8280,3490,5730,21320,20900,42220,10670,7880,14450,9220,25120,420,0.5949786830885836
2023,summer_hill,Summer Hill Station,1560,360,580,400,660,1410,260,740,3060,2910,5970,1920,980,2070,1000,3990,150,0.6683417085427136
2023,sutherland,Sutherland Station,2980,730,980,870,1120,2730,530,1090,5610,5420,11030,3710,1850,3850,1620,7560,190,0.6854034451495921
2023,sydenham,Sydenham Station,1520,1770,980,900,2100,1670,800,1200,5400,5540,10940,3290,1880,3770,2000,7060,-140,0.6453382084095064
2023,tahmoor,Tahmoor Station,0,0,0,0,0,0,0,0,130,120,250,0,0,0,0,0,10,0.0
2023,tallawong,Tallawong Station,3210,190,510,340,530,2710,310,1060,4560,4300,8860,3400,850,3240,1370,6640,260,0.7494356659142212
2023,tascott,Tascott Station,0,0,0,0,0,0,0,0,90,60,150,0,0,0,0,0,30,0.0
2023,telarah,Telarah Station,0,0,0,0,0,0,0,0,110,110,220,0,0,0,0,0,0,0.0
2023,telopea,Telopea Station,0,0,0,0,0,0,0,0,100,90,190,0,0,0,0,0,10,0.0
2023,tempe,Tempe Station,670,220,140,120,310,610,70,200,1190,1150,2340,890,260,920,270,1810,40,0.7735042735042735
2023,thirroul,Thirroul Station,520,50,130,130,90,440,80,170,820,790,1610,570,260,530,250,1100,30,0.6832298136645962
2023,thornleigh,Thornleigh Station,770,170,230,190,250,640,90,290,1340,1290,2630,940,420,890,380,1830,50,0.6958174904942965
2023,thornton,Thornton Station,0,0,0,0,0,0,0,0,210,180,390,0,0,0,0,0,30,0.0
2023,toongabbie,Toongabbie Station,1300,280,520,420,510,1270,270,540,2600,2510,5110,1580,940,1780,810,3360,90,0.6575342465753424
2023,town_hall,Town Hall Station,5280,34930,13920,17520,39080,19850,22320,7980,80600,80280,160880,40210,31440,58930,30300,99140,320,0.6162357036300348
2023,towradgi,Towradgi Station,0,0,0,0,0,0,0,0,70,60,130,0,0,0,0,0,10,0.0
2023,tuggerah,Tuggerah Station,450,180,180,180,200,440,180,170,1010,970,1980,630,360,640,350,1270,40,0.6414141414141414
2023,turramurra,Turramurra Station,1960,350,590,440,650,1750,190,710,3390,3250,6640,2310,1030,2400,900,4710,140,0.7093373493975904
2023,turrella,Turrella Station,440,90,180,120,220,380,130,300,970,890,1860,530,300,600,430,1130,80,0.6075268817204301
2023,unanderra,Unanderra Station,160,40,60,50,60,120,50,80,330,290,620,200,110,180,130,380,40,0.6129032258064516
2023,valley_heights,Valley Heights Station,0,0,0,0,0,0,0,0,40,40,80,0,0,0,0,0,0,0.0
2023,victoria_street,Victoria Street Station,0,0,0,0,0,0,0,0,230,210,440,0,0,0,0,0,20,0.0
2023,villawood,Villawood Station,180,100,100,70,140,170,50,80,470,420,890,280,170,310,130,590,50,0.6629213483146067
2023,vineyard,Vineyard Station,0,0,0,0,0,0,0,0,110,110,220,0,0,0,0,0,0,0.0
2023,wahroonga,Wahroonga Station,870,340,260,250,520,760,100,270,1750,1620,3370,1210,510,1280,370,2490,130,0.7388724035608308
2023,waitara,Waitara Station,1580,430,400,320,710,1290,160,600,2850,2640,5490,2010,720,2000,760,4010,210,0.7304189435336976
2023,warabrook,Warabrook Station,0,0,0,0,0,0,0,0,150,170,320,0,0,0,0,0,-20,0.0
2023,waratah,Waratah Station,0,0,0,0,0,0,0,0,180,160,340,0,0,0,0,0,20,0.0
2023,warnervale,Warnervale Station,0,0,0,0,0,0,0,0,210,180,390,0,0,0,0,0,30,0.0
2023,warrawee,Warrawee Station,350,210,120,90,320,330,40,120,830,750,1580,560,210,650,160,1210,80,0.7658227848101266
2023,warrimoo,Warrimoo Station,0,0,0,0,0,0,0,0,100,90,190,0,0,0,0,0,10,0.0
2023,warwick_farm,Warwick Farm Station,1070,260,380,270,450,970,280,470,2180,1970,4150,1330,650,1420,750,2750,210,0.6626506024096386
2023,waterfall,Waterfall Station,0,0,0,0,0,0,0,0,350,350,700,0,0,0,0,0,0,0.0
2023,waverton,Waverton Station,860,230,410,290,480,710,140,430,1890,1660,3550,1090,700,1190,570,2280,230,0.6422535211267606
2023,wentworth_falls,Wentworth Falls Station,0,0,0,0,0,0,0,0,250,220,470,0,0,0,0,0,30,0.0
2023,wentworthville,Wentworthville Station,1840,250,610,500,600,1750,350,820,3400,3320,6720,2090,1110,2350,1170,4440,80,0.6607142857142857
2023,werrington,Werrington Station,580,90,190,130,150,520,130,190,1050,930,1980,670,320,670,320,1340,120,0.6767676767676768
2023,west_ryde,West Ryde Station,1900,590,800,690,930,1870,420,880,4050,4030,8080,2490,1490,2800,1300,5290,20,0.6547029702970297
2023,westmead,Westmead Station,1800,1910,1390,1110,2350,1610,680,1170,6220,5800,12020,3710,2500,3960,1850,7670,420,0.6381031613976705
2023,wiley_park,Wiley Park Station,640,90,320,210,280,540,210,450,1450,1290,2740,730,530,820,660,1550,160,0.5656934306569343
2023,windsor,Windsor Station,270,120,130,120,130,280,90,100,620,620,1240,390,250,410,190,800,0,0.6451612903225806
2023,wolli_creek,Wolli Creek Station,3250,680,1720,1160,1900,3410,1040,2600,7910,7850,15760,3930,2880,5310,3640,9240,60,0.5862944162436549
2023,wollongong,Wollongong Station,500,380,370,330,470,510,190,310,1530,1530,3060,880,700,980,500,1860,0,0.6078431372549019
2023,wollstonecraft,Wollstonecraft Station,1150,150,390,300,410,940,130,550,2080,1940,4020,1300,690,1350,680,2650,140,0.6592039800995025
2023,woodford,Woodford Station,0,0,0,0,0,0,0,0,60,40,100,0,0,0,0,0,20,0.0
2023,woolooware,Woolooware Station,690,120,170,140,180,540,80,230,1120,1030,2150,810,310,720,310,1530,90,0.7116279069767442
2023,woonona,Woonona Station,0,0,0,0,0,0,0,0,120,80,200,0,0,0,0,0,40,0.0
2023,woy_woy,Woy Woy Station,1700,170,500,470,330,1670,410,560,2940,2870,5810,1870,970,2000,970,3870,70,0.6660929432013769
2023,wyee,Wyee Station,0,0,0,0,0,0,0,0,220,180,400,0,0,0,0,0,40,0.0
2023,wynyard,Wynyard Station,4210,43070,7930,9880,37440,11320,18590,6270,68170,70540,138710,47280,17810,48760,24860,96040,-2370,0.6923797851632904
2023,wyong,Wyong Station,510,160,240,210,190,460,230,330,1170,1160,2330,670,450,650,560,1320,10,0.5665236051502146
2023,yagoona,Yagoona Station,630,110,280,180,220,550,180,310,1310,1150,2460,740,460,770,490,1510,160,0.6138211382113821
2023,yennora,Yennora Station,320,440,280,220,410,280,130,210,1140,1150,2290,760,500,690,340,1450,-10,0.6331877729257642
